,,,,,SONG INFO,,,,,,,,,GEMS-DIMENSIONS,,,,,,,,,GEMS-FACTORS,,,,the differentiation of the ratings (indicates how many different items per dimension where used),,,,,,,,,,,,,ICC based on all participants,,,,,
Code,MP3-Code,package,num. Of raters,follow up,Title,Artist,feat.,Year,Genre,Subgenre,Articles,liking,familiarity,wonder,transcendece,tenderness,nostalgia,peacefulness,sadness,tension,energy,joyful activation,sublimity,vitality,unease,,wond_diff,tran_diff,tend_diff,nost_diff,peac_diff,sadn_diff,tens_diff,ener_diff,joya_diff,sublimity_diff,vitality_diff,unease_diff,,ICC_SEL_47_BOTH,ICC_SEL_45_BOTH,ICC_INT_47_BOTH,ICC_INT_45_BOTH,ICC_DIM_BOTH,ICC_FAC_BOTH
H001,H_Trailerpark_Schlech,1,12,1,Schlechter Tag,Trailerpark,NA,2012,Hip Hop,Pop,,3.17,2,15.65,19.68,5.30,3.54,5.08,0.00,11.20,2.35,22.33,18.50,21.15,10.50,,0.06,0.08,0.05,0.02,0.03,0.00,0.07,0.03,0.21,0.05,0.13,0.04,,0.35,0.37,0.27,0.29,0.65,-0.07
H002,H_Desiigner_Panda,1,12,0,Panda,Desiigner,NA,2016,Hip Hop,Trap,,3.83,4.25,24.69,4.69,9.30,0.78,7.92,1.06,9.33,22.73,28.26,19.39,30.32,8.91,,0.14,0.04,0.05,0.04,0.08,0.03,0.10,0.13,0.19,0.07,0.17,0.07,,0.21,0.25,0.38,0.41,0.76,0.62
H003,H_NAS_DooRags,1,12,0,Doo Rags,NAS,NA,2001,Hip Hop,NA,,4,2.08,24.43,18.57,19.88,14.29,17.55,2.50,0.00,27.48,24.67,33.45,36.15,2.11,,0.14,0.08,0.13,0.13,0.13,0.03,0.00,0.20,0.17,0.12,0.18,0.01,,0.42,0.40,0.38,0.36,0.58,0.95
H004,H_DMX_XGonGiv,2,11,0,X Gon' Give It To Ya,DMX,NA,2003,Hip Hop,NA,,4.18,3.91,17.27,7.05,8.60,9.89,9.52,0.73,0.00,37.77,37.27,26.05,40.20,0.61,,0.09,0.03,0.07,0.07,0.06,0.03,0.00,0.20,0.21,0.06,0.21,0.01,,0.51,0.51,0.50,0.49,0.86,0.96
H005,H_Xatar_MeineGr,2,11,0,Meine Große Liebe,Xatar,NA,2015,Hip Hop,NA,,2.64,2,6.46,15.86,9.27,0.00,0.67,0.00,3.79,15.98,13.86,19.42,19.77,3.38,,0.05,0.06,0.04,0.00,0.04,0.00,0.04,0.11,0.06,0.04,0.08,0.02,,0.40,0.24,0.37,0.15,0.52,0.70
H006,H_BiggieSmalls_Hypnoti,2,12,0,Hypnotize,Biggie Smalls,NA,1997,Hip Hop,NA,,3.83,3.58,26.12,12.94,7.75,20.89,17.32,0.00,7.35,13.80,24.72,30.68,23.21,6.89,,0.11,0.07,0.05,0.13,0.10,0.00,0.05,0.07,0.15,0.09,0.11,0.03,,0.41,0.42,0.47,0.47,0.53,0.79
H007,H_Salt-N-Pepa_Shoop,3,34,0,Shoop,Salt-N-Pepa,NA,1993,Hip Hop,NA,,3.47,2.12,10.04,7.40,3.14,4.87,8.91,0.00,2.97,18.51,38.19,20.36,34.69,2.78,,0.07,0.05,0.02,0.02,0.07,0.00,0.02,0.14,0.36,0.05,0.26,0.01,,0.89,0.90,0.89,0.89,0.94,0.96
H008,H_PrinzPi_Laura,3,34,0,Laura,Prinz Pi,NA,2011,Hip Hop,NA,,2.18,1.24,6.54,5.03,4.60,6.95,8.44,9.50,13.60,8.01,3.58,16.56,8.89,16.73,,0.04,0.03,0.04,0.07,0.06,0.10,0.11,0.05,0.03,0.05,0.04,0.10,,0.67,0.45,0.66,0.44,0.17,0.47
H009,H_BlackEyedPeas_WhereIs,3,33,1,Where Is The Love,Black Eyed Peas,NA,2003,Hip Hop,NA,,3.73,3.97,23.57,24.06,4.24,18.32,5.87,10.21,4.68,18.01,22.35,29.50,26.19,11.25,,0.16,0.12,0.02,0.14,0.04,0.11,0.03,0.13,0.18,0.10,0.16,0.06,,0.78,0.78,0.75,0.75,0.85,0.90
H010,H_Blumio_LassMal,4,27,0,Lass Mal Über Haie Reden,Blumio,NA,2009,Hip Hop,NA,,2.7,1.22,6.31,6.55,3.60,1.51,7.13,2.22,14.38,17.83,24.99,16.56,25.45,15.03,,0.03,0.03,0.02,0.01,0.04,0.01,0.12,0.13,0.23,0.03,0.18,0.08,,0.71,0.73,0.70,0.72,0.84,0.58
H011,H_Cyne_OneDay,4,28,0,One Day,Cyne,NA,2009,Hip Hop,Alternative,,3.29,1.36,8.49,5.35,4.76,5.16,11.32,0.49,5.96,19.01,26.94,16.60,27.11,5.75,,0.06,0.04,0.03,0.03,0.09,0.04,0.04,0.18,0.29,0.05,0.24,0.04,,0.75,0.76,0.72,0.73,0.85,0.88
H012,H_Pharcyde_PassinM,4,27,0,Passin' Me By,The Pharcyde,NA,1992,Hip Hop,NA,,3.11,1.56,11.73,4.02,6.11,3.01,8.79,0.00,15.84,13.98,21.59,16.37,22.99,14.56,,0.06,0.03,0.03,0.05,0.07,0.00,0.11,0.10,0.23,0.05,0.17,0.07,,0.71,0.73,0.67,0.69,0.80,0.25
H013,H_GucciMane_ToneItD,5,28,0,Tone It Down,Gucci Mane,Chris Brown,2017,Hip Hop,NA,,2.61,1.57,6.48,6.09,5.04,0.00,11.66,0.69,14.86,18.69,25.62,15.64,27.33,14.13,,0.02,0.04,0.03,0.00,0.06,0.01,0.11,0.15,0.21,0.03,0.19,0.08,,0.67,0.69,0.63,0.65,0.84,0.66
H014,H_Jay-Z_TheStor,5,28,0,The Story Of OJ,Jay-Z,NA,2017,Hip Hop,NA,,2.54,1.57,10.57,7.65,6.28,7.34,19.78,1.98,12.52,12.15,19.27,22.78,20.72,12.64,,0.06,0.04,0.04,0.05,0.14,0.01,0.14,0.07,0.14,0.06,0.11,0.09,,0.47,0.38,0.45,0.37,0.64,0.42
H015,H_2Pac_AllEyez,5,28,0,All Eyez On Me,2Pac,NA,1996,Hip Hop,NA,,2.75,1.93,8.44,6.01,9.27,7.34,17.59,0.81,12.55,12.91,15.62,19.32,22.90,12.17,,0.04,0.03,0.06,0.05,0.11,0.01,0.09,0.07,0.13,0.05,0.10,0.06,,0.40,0.33,0.33,0.27,0.54,0.41
H019,H_KIZ_EinAffe,7,30,0,Ein Affe und ein Pferd,K.I.Z.,NA,2013,Hip Hop,NA,,2.43,2.53,7.31,4.99,4.32,2.45,6.83,0.00,26.66,20.86,21.43,16.94,25.26,23.53,,0.03,0.03,0.02,0.03,0.04,0.00,0.25,0.14,0.14,0.03,0.14,0.15,,0.72,0.74,0.72,0.73,0.88,0.01
H020,H_LLCoolJ_AroundT,7,30,0,Around The Way Girl,LL Cool J,NA,1990,Hip Hop,Pop,,3,1.9,11.41,5.45,11.05,8.03,20.32,1.13,3.79,10.46,26.31,25.68,26.19,4.46,,0.05,0.03,0.09,0.08,0.18,0.02,0.03,0.05,0.19,0.08,0.13,0.03,,0.72,0.71,0.71,0.70,0.84,0.94
H021,H_Coolio_Gangsta,7,30,0,Gangsta's Paradise,Coolio,NA,1995,Hip Hop,NA,,3.87,3.97,18.56,9.36,1.20,15.15,7.30,0.69,5.71,33.96,41.13,24.84,40.99,5.92,,0.11,0.05,0.02,0.13,0.04,0.01,0.05,0.27,0.31,0.07,0.29,0.03,,0.82,0.82,0.84,0.84,0.95,0.97
H022,H_CardiB_BodakYe,8,31,0,Bodak Yellow,Cardi B,NA,2017,Hip Hop,NA,,3.13,3.32,6.40,4.70,2.57,0.99,4.34,0.00,9.67,25.86,28.91,13.16,33.25,8.91,,0.02,0.02,0.01,0.01,0.03,0.00,0.08,0.20,0.24,0.02,0.22,0.05,,0.80,0.81,0.77,0.79,0.93,0.93
H023,H_KillerMike_ADIDAS,8,32,0,A.D.I.D.A.S.,Killer Mike,NA,2003,Hip Hop,"Soll laut Youtube Pop sein, aber für mich ist das eher Hip Hop/Rap",,2.66,1.59,10.76,0.93,1.35,3.98,10.01,1.38,8.17,5.44,24.29,17.89,22.44,7.84,,0.04,0.01,0.01,0.02,0.06,0.01,0.07,0.04,0.23,0.03,0.15,0.05,,0.82,0.82,0.81,0.80,0.87,0.80
H024,H_Beginner_Füchse,8,31,0,Füchse,Beginner,Samy Deluxe,1998,Hip Hop,NA,,3.13,1.71,11.00,8.61,1.70,4.70,17.55,3.03,6.10,10.16,26.09,22.96,24.89,8.01,,0.05,0.04,0.01,0.03,0.12,0.03,0.06,0.06,0.23,0.05,0.15,0.05,,0.75,0.75,0.68,0.68,0.86,0.86
H025,H_ScroobiusPip_LetEmCo,9,27,0,Let 'Em Come,Scroobius Pip,NA,2011,Hip Hop,"Hip-Hop/Rap, Alternative/Indie",,2.19,1.33,4.69,8.36,1.91,0.90,1.67,0.00,28.37,18.47,10.92,9.83,16.81,25.86,,0.03,0.04,0.01,0.01,0.01,0.00,0.20,0.16,0.09,0.02,0.13,0.13,,0.71,0.73,0.67,0.70,0.90,0.70
H026,H_SIDO_Fuffies,9,27,0,Fuffies Im Club,SIDO,NA,2004,Hip Hop,NA,,2.3,1.52,4.13,9.25,2.18,0.86,3.91,0.99,19.37,7.36,16.90,11.70,15.89,17.66,,0.02,0.04,0.02,0.01,0.02,0.01,0.12,0.04,0.12,0.02,0.08,0.08,,0.61,0.54,0.62,0.52,0.82,-0.92
H027,H_ChanceRapper_SummerF,9,27,0,Summer Friends,Chance The Rapper,NA,2016,Hip Hop,NA,,2.33,1.3,1.32,4.04,5.33,4.14,11.39,0.00,11.17,2.97,15.17,14.10,14.72,10.35,,0.01,0.03,0.03,0.04,0.09,0.00,0.07,0.02,0.11,0.04,0.07,0.04,,0.74,0.59,0.67,0.49,0.72,-1.55
H028,H_TwentyonePilots_LaneBoy,10,29,0,Lane Boy,Twentyone Pilots,NA,2015,Hip Hop,Alternative,,2.97,1.9,10.76,7.93,0.64,1.53,7.08,2.35,4.43,20.92,16.68,18.59,22.98,6.13,,0.06,0.04,0.01,0.02,0.03,0.02,0.03,0.15,0.14,0.03,0.15,0.03,,0.69,0.69,0.69,0.69,0.84,0.87
H029,H_BBou_Kanona,10,29,0,Kanona,BBou,NA,2012,Hip Hop,Hip-Hop/Rap,,2.21,1.55,7.54,3.64,5.52,2.05,2.50,1.66,10.68,9.29,8.79,11.31,12.54,10.01,,0.04,0.03,0.03,0.01,0.02,0.01,0.07,0.07,0.09,0.03,0.08,0.05,,0.61,0.32,0.57,0.20,0.43,-6.25
H030,H_Roots_YouGotM,10,29,0,You Got Me,The Roots,Erykah Badu,1999,Hip Hop,NA,,3.1,2.31,13.37,6.01,13.37,17.76,14.37,10.14,5.38,7.31,5.36,26.40,9.56,13.42,,0.10,0.04,0.10,0.15,0.15,0.07,0.05,0.06,0.05,0.10,0.05,0.06,,0.46,0.43,0.45,0.42,0.52,0.89
H031,H_KanyeWest_TouchTh,11,28,0,Touch The Sky,Kanye West,NA,2005,Hip Hop,NA,,3.25,2.96,9.76,5.69,6.00,11.27,10.48,0.52,4.14,14.62,29.14,19.81,30.27,4.20,,0.04,0.02,0.02,0.07,0.08,0.01,0.04,0.09,0.24,0.04,0.18,0.03,,0.73,0.71,0.68,0.68,0.83,0.93
H032,H_PharoaheMonch_LetsGo,11,28,0,Let's Go,Pharoahe Monch,NA,2007,Hip Hop,NA,,2.39,1.46,5.10,7.72,0.00,2.55,8.46,0.00,8.93,13.40,16.68,10.80,18.90,8.09,,0.04,0.04,0.00,0.02,0.04,0.00,0.09,0.09,0.11,0.03,0.10,0.05,,0.57,0.44,0.47,0.38,0.70,0.52
H033,H_Eminem_Mocking,11,28,0,Mockingbird,Eminem,NA,2004,Hip Hop,NA,,3.36,3.29,14.65,5.56,9.60,22.60,7.93,26.58,10.42,5.83,7.61,26.18,12.32,25.57,,0.08,0.03,0.07,0.21,0.08,0.24,0.06,0.03,0.05,0.09,0.04,0.13,,0.72,0.73,0.68,0.69,0.76,0.82
H034,H_Eminem_RapGod,12,27,0,Rap God,Eminem,NA,2013,Hip Hop,NA,,3.26,3.33,18.78,14.83,6.10,9.07,4.96,3.09,17.40,21.32,23.83,27.43,27.86,16.25,,0.12,0.06,0.03,0.05,0.02,0.03,0.17,0.16,0.18,0.06,0.17,0.12,,0.63,0.64,0.54,0.54,0.72,0.54
H035,H_Freundeskreis_A-N-N-A,12,27,0,A-N-N-A,Freundeskreis,NA,1997,Hip Hop,NA,,2.48,1.85,3.52,6.57,12.49,13.05,17.81,8.92,8.48,0.00,3.63,24.45,3.39,13.67,,0.01,0.04,0.10,0.17,0.11,0.10,0.05,0.00,0.01,0.08,0.01,0.07,,0.73,0.64,0.68,0.52,0.64,0.88
H036,H_Eminem_LoseYou,12,27,0,Lose Yourself,Eminem,NA,2002,Hip Hop,NA,,3.78,4.04,17.40,10.07,7.78,17.54,10.52,3.70,10.22,24.18,31.21,25.07,33.03,11.62,,0.08,0.07,0.04,0.11,0.07,0.04,0.10,0.22,0.24,0.07,0.23,0.08,,0.67,0.66,0.65,0.65,0.77,0.84
H037,H_TravisScott_Antidot,13,31,0,Antidote,Travis Scott,NA,2015,Hip Hop,Trap,,2.9,2.42,7.13,6.66,2.62,4.90,6.70,0.77,10.80,14.43,26.95,17.86,29.96,9.92,,0.03,0.03,0.02,0.03,0.04,0.01,0.10,0.10,0.20,0.03,0.16,0.07,,0.67,0.69,0.65,0.68,0.85,0.86
H038,H_KendrickLamar_Cartoon,13,31,0,Cartoons & Cereal,Kendrick Lamar,Gunplay,2012,Hip Hop,Hip-Hop/Rap,,2.45,1.65,7.92,10.46,0.00,3.23,2.81,3.01,22.04,10.32,18.60,16.17,19.20,22.44,,0.06,0.05,0.00,0.02,0.01,0.02,0.19,0.08,0.14,0.03,0.11,0.13,,0.69,0.71,0.64,0.66,0.84,-0.65
H039,H_KanyeWest_Runaway,13,31,0,Runaway,Kanye West,NA,2010,Hip Hop,NA,,2.58,1.84,8.32,1.64,7.10,6.76,8.67,5.16,14.91,3.95,16.82,20.87,15.56,17.65,,0.04,0.01,0.04,0.06,0.08,0.04,0.12,0.03,0.11,0.04,0.07,0.09,,0.58,0.53,0.59,0.50,0.59,-1.36
H040,H_Jay-Z_99Probl,14,44,0,99 Problems,Jay-Z,NA,2004,Hip Hop,NA,,2.77,2.52,5.23,4.71,0.78,3.61,8.72,0.00,11.34,24.08,26.32,11.99,29.55,10.31,,0.03,0.03,0.01,0.02,0.06,0.00,0.10,0.20,0.20,0.03,0.20,0.06,,0.87,0.88,0.86,0.87,0.94,0.93
H041,H_50Cent_InDaClu,14,43,0,In Da Club,50 Cent,NA,2003,Hip Hop,NA,,3.44,3.81,9.26,4.18,3.31,9.81,10.30,0.00,7.59,16.79,35.35,20.29,33.58,6.90,,0.04,0.02,0.01,0.07,0.07,0.00,0.07,0.14,0.30,0.04,0.23,0.04,,0.89,0.90,0.88,0.88,0.94,0.95
H042,H_AkuaNaru_Poetry:,14,43,0,Poetry: How Does It Feel Now,Akua Naru,NA,2011,Hip Hop,NA,,2.88,1.35,11.91,7.95,18.35,10.65,27.33,1.46,6.35,3.57,5.21,26.68,6.99,6.69,,0.06,0.05,0.14,0.10,0.24,0.02,0.06,0.03,0.02,0.11,0.03,0.04,,0.80,0.80,0.82,0.81,0.91,0.95
H043,H_OutKast_BOB,15,30,0,B.O.B.,OutKast,NA,2000,Hip Hop,Hip-Hop/Rap,,2.83,1.83,6.13,9.10,0.16,3.08,6.89,0.44,17.61,22.06,31.78,15.78,32.23,16.10,,0.04,0.07,0.01,0.03,0.05,0.01,0.17,0.17,0.28,0.04,0.23,0.11,,0.83,0.84,0.84,0.85,0.93,0.88
H044,H_JediMindTricks_Deathbe,15,30,0,Deathbed Doctrine,Jedi Mind Tricks,NA,2008,Hip Hop,Hip-Hop/Rap,,2.9,1.23,6.94,4.88,1.82,1.67,3.96,0.00,14.08,23.36,34.41,13.42,34.13,12.59,,0.06,0.03,0.01,0.01,0.03,0.00,0.13,0.23,0.29,0.03,0.26,0.08,,0.85,0.85,0.83,0.83,0.95,0.93
H045,H_Bushido_LebenUn,15,30,0,Leben Und Tod Des Kenneth Glöckler,Bushido,NA,2013,Hip Hop,NA,,2.63,1.5,11.44,11.64,1.02,1.17,5.08,0.71,13.29,26.01,15.84,16.50,26.03,12.63,,0.11,0.08,0.01,0.02,0.05,0.01,0.12,0.26,0.09,0.06,0.17,0.08,,0.71,0.73,0.72,0.74,0.88,0.78
H046,H_BeastieBoys_FightFo,16,25,0,Fight For Your Right,Beastie Boys,NA,1986,Hip Hop,NA,,3.04,2.52,12.72,4.70,1.00,10.34,1.95,0.00,18.68,22.87,26.83,13.74,26.05,16.72,,0.08,0.03,0.02,0.10,0.02,0.00,0.18,0.19,0.32,0.05,0.26,0.12,,0.81,0.82,0.77,0.79,0.88,0.49
H047,H_ActionBronson_ActinCr,16,25,0,Actin Crazy,Action Bronson,NA,2015,Hip Hop,Hip-Hop/Rap,,2.56,1,6.14,5.44,1.06,1.25,13.22,0.96,17.16,12.43,15.14,13.58,16.97,14.81,,0.05,0.02,0.01,0.01,0.10,0.03,0.18,0.11,0.13,0.04,0.12,0.13,,0.72,0.68,0.72,0.69,0.74,-5.40
H048,H_ImmortalTechnique_Leaving,16,25,0,Leaving the past,Immortal Technique,NA,2003,Hip Hop,NA,,2.64,1,10.94,13.31,2.09,10.30,7.96,11.60,12.37,6.81,11.57,21.33,12.17,19.29,,0.07,0.08,0.01,0.06,0.07,0.13,0.12,0.07,0.08,0.06,0.08,0.13,,0.54,0.47,0.50,0.43,0.07,0.47
H049,H_SSIO_Nullkom,17,29,0,Nullkommaneun,SSIO,NA,2016,Hip Hop,NA,,2.52,1.45,8.89,10.41,1.06,1.06,2.75,0.00,23.23,13.34,21.99,17.22,24.18,20.73,,0.04,0.06,0.01,0.01,0.01,0.00,0.23,0.10,0.14,0.03,0.12,0.14,,0.73,0.73,0.70,0.71,0.89,-0.32
H050,H_Wu-TangClan_DaMyste,17,29,0,Da Mystery Of Chessboxin',Wu-Tang Clan,NA,1993,Hip Hop,Hip-Hop/Rap,,2.59,1.45,4.81,4.99,1.45,1.23,2.79,0.00,16.99,20.21,21.34,10.87,24.16,15.63,,0.02,0.02,0.01,0.01,0.02,0.00,0.13,0.17,0.21,0.02,0.19,0.08,,0.80,0.81,0.77,0.78,0.91,0.76
H052,H_PostMalone_Congrat,18,37,0,Congratulations,Post Malone,NA,2016,Hip Hop,Trap,,3.38,3.05,10.36,3.63,4.36,14.12,16.95,1.64,7.61,16.19,26.87,22.85,26.33,8.33,,0.04,0.02,0.04,0.14,0.15,0.01,0.06,0.12,0.24,0.07,0.19,0.04,,0.78,0.79,0.77,0.77,0.86,0.88
H053,H_D-12_FightMu,18,37,0,Fight Music,D-12,NA,2001,Hip Hop,NA,,3.05,2.19,1.15,4.76,0.00,4.53,2.98,0.00,15.29,27.73,20.51,8.03,29.09,14.06,,0.01,0.02,0.00,0.03,0.04,0.00,0.11,0.27,0.17,0.02,0.21,0.07,,0.86,0.86,0.84,0.84,0.94,0.92
H054,H_Jurassic5_WorkItO,18,37,0,Work It Out,Jurassic 5,NA,2006,Hip Hop,NA,,3.08,1.19,6.53,8.44,5.95,8.30,14.53,0.00,7.98,11.39,28.71,23.71,25.77,7.20,,0.04,0.04,0.04,0.09,0.11,0.00,0.06,0.08,0.24,0.06,0.17,0.04,,0.81,0.81,0.79,0.79,0.88,0.90
H055,H_Logic_BlackSp,19,35,0,Black Spiderman,Logic,NA,2017,Hip Hop,NA,,2.49,1.8,8.21,7.90,4.75,4.95,7.22,1.78,11.45,12.53,21.50,17.05,22.88,11.67,,0.05,0.03,0.02,0.04,0.03,0.03,0.11,0.08,0.15,0.04,0.12,0.08,,0.69,0.67,0.63,0.61,0.75,0.63
H056,H_JayZ_HardKno,19,35,0,Hard Knock Life,Jay Z,NA,1998,Hip Hop,NA,,3.29,3.43,11.67,8.00,11.90,12.48,11.44,3.06,7.38,9.07,22.45,26.16,22.28,9.09,,0.05,0.06,0.06,0.09,0.09,0.04,0.05,0.06,0.15,0.07,0.11,0.05,,0.57,0.58,0.60,0.60,0.65,0.88
H057,H_NotoriousBIG_Juicy,19,35,0,Juicy,The Notorious B.I.G.,NA,1994,Hip Hop,NA,,2.91,2.23,10.78,8.22,5.30,8.71,13.60,1.56,4.14,11.28,20.12,23.71,20.88,5.05,,0.06,0.05,0.03,0.06,0.10,0.02,0.03,0.07,0.12,0.06,0.10,0.03,,0.62,0.61,0.57,0.56,0.72,0.90
H058,H_NERDAndRihanna_Lemon,20,24,0,Lemon,N.E.R.D & Rihanna,NA,2017,Hip Hop,Hip-Hop/Rap,,2.58,1.75,5.52,1.94,1.98,3.13,1.24,0.00,12.77,15.43,18.63,9.29,21.40,11.77,,0.02,0.01,0.02,0.02,0.03,0.00,0.08,0.14,0.17,0.02,0.16,0.05,,0.70,0.72,0.63,0.65,0.83,0.65
H059,H_50Cent_CandySh,20,24,0,Candy Shop,50 Cent,Olivia,2005,Hip Hop,NA,,3.5,3.88,7.23,1.94,15.27,12.66,4.45,0.00,3.15,20.87,33.57,22.91,33.39,2.95,,0.05,0.01,0.10,0.06,0.03,0.00,0.02,0.16,0.28,0.05,0.22,0.01,,0.84,0.85,0.84,0.85,0.91,0.96
H060,H_2Pac_KeepYaH,20,24,0,Keep Ya Head Up,2Pac,NA,1993,Hip Hop,NA,,2.92,1.96,4.90,6.02,4.90,5.52,19.81,3.13,3.60,5.89,13.66,21.33,17.36,5.72,,0.04,0.05,0.03,0.04,0.17,0.03,0.03,0.06,0.08,0.07,0.07,0.03,,0.65,0.66,0.62,0.62,0.66,0.81
H061,H_PrinzPi_Gibtdem,21,24,0,Gibt dem Affen Zucker,Prinz Pi,NA,2008,Hip Hop,NA,,2.17,1.13,5.88,1.90,0.00,0.00,2.79,0.00,16.29,14.64,18.63,7.15,19.04,14.42,,0.04,0.01,0.00,0.00,0.03,0.00,0.17,0.11,0.19,0.02,0.16,0.10,,0.80,0.80,0.79,0.79,0.86,0.55
H062,H_GetoBoys_MindPla,21,23,1,Mind Playing Tricks On Me,Geto Boys,NA,1991,Hip Hop,NA,,2.17,1.17,8.41,4.69,0.00,1.28,5.30,0.73,19.64,7.44,11.37,11.75,11.37,17.62,,0.06,0.02,0.00,0.01,0.05,0.01,0.18,0.09,0.12,0.03,0.10,0.12,,0.60,0.59,0.51,0.53,0.76,-0.41
H063,H_Nas_IfIRule,21,23,0,If I Ruled The World (Imagine That),NAS,NA,1996,Hip Hop,NA,,2.65,1.52,7.63,11.36,1.55,4.69,9.66,0.00,8.60,14.57,17.40,17.45,18.21,7.87,,0.04,0.05,0.02,0.03,0.09,0.00,0.08,0.10,0.17,0.05,0.14,0.05,,0.60,0.60,0.63,0.63,0.71,0.62
H065,H_OutKast_MsJacks,22,20,0,Ms. Jackson,OutKast,NA,2000,Hip Hop,NA,,3.15,3.3,14.37,3.35,1.23,22.09,2.43,4.23,6.84,9.15,24.52,26.88,27.53,8.07,,0.08,0.02,0.01,0.14,0.03,0.03,0.06,0.06,0.20,0.05,0.14,0.05,,0.68,0.69,0.68,0.69,0.81,0.86
