,,,,,SONG INFO,,,,,,,,,GEMS-DIMENSIONS,,,,,,,,,GEMS-FACTORS,,,,the differentiation of the ratings (indicates how many different items per dimension where used),,,,,,,,,,,,,ICC based on all participants,,,,,
K001,K_Bartholdy_Sommern,1,13,0,Sommernachtstraum,Bartholdy,NA,1826,Klassik,Romantik,,3.46,2.08,11.51,16.55,3.03,11.54,11.91,0.96,0.92,11.25,17.87,30.03,22.37,1.59,,0.06,0.09,0.05,0.10,0.08,0.05,0.02,0.09,0.15,0.07,0.13,0.03,,0.39,0.37,0.31,0.29,0.43,0.94
K002,K_Haendel_Lasciac,1,12,0,Lascia ch’io pianga,Händel,NA,1705,Klassik,Barock,,3.08,2.17,9.34,15.99,14.77,9.01,42.24,10.60,2.10,7.05,13.08,34.42,12.18,8.48,,0.06,0.07,0.13,0.06,0.37,0.17,0.02,0.03,0.04,0.14,0.04,0.07,,0.60,0.60,0.60,0.61,0.81,0.88
K003,K_StraussR_DonJuan,1,12,0,Don Juan,"Strauss, R.",NA,1888,Klassik,Romantik,,3.67,2.83,9.90,15.42,7.80,16.30,23.78,2.89,7.18,15.01,15.63,28.53,20.73,8.86,,0.07,0.17,0.05,0.13,0.22,0.08,0.05,0.15,0.08,0.13,0.11,0.06,,0.30,0.32,0.19,0.22,0.26,0.77
K0031,K_Mozart_Overtur,7,30,0,Overture - Marriage Of Figaro,Mozart,NA,1786,Klassik,Klassik,,3.97,3.47,27.31,22.06,6.95,15.89,24.85,0.82,6.18,31.20,36.74,35.02,37.45,6.49,,0.19,0.16,0.05,0.12,0.15,0.01,0.03,0.27,0.27,0.14,0.27,0.03,,0.78,0.78,0.79,0.79,0.92,0.96
K004,K_Alfven_Midsomm,1,12,0,Midsommarvaka,Alfvén,NA,1903,Klassik,Romantik,GEMS_2008,3.33,2.25,22.31,20.75,21.45,5.42,26.17,0.00,2.60,10.39,17.02,32.29,21.82,2.44,,0.15,0.14,0.12,0.04,0.23,0.00,0.02,0.08,0.11,0.14,0.10,0.01,,0.40,0.41,0.43,0.44,0.69,0.91
K005,K_Bartok_PianoSo,1,12,0,Piano Sonata BB 88 (Sz. 80),Bartok,NA,1926,Klassik,Expressionismus,GEMS_2008,2.75,2.08,20.51,13.95,7.58,9.27,7.65,0.00,13.46,10.80,18.02,22.58,20.92,12.11,,0.10,0.08,0.08,0.06,0.03,0.00,0.13,0.07,0.13,0.07,0.10,0.08,,-0.09,-0.09,0.05,0.05,0.34,-0.08
K006,K_Rossini_Wilhelm,2,11,0,Wilhelm Tell (Ouvertüre),Rossini,NA,1829,Klassik,Romantik,,3.64,3.91,18.52,14.73,10.74,9.49,4.53,6.18,2.24,33.39,37.43,29.03,42.38,7.31,,0.08,0.09,0.06,0.05,0.02,0.06,0.02,0.20,0.17,0.06,0.18,0.03,,0.50,0.49,0.51,0.50,0.76,0.92
K007,K_Borodin_FuerstI,2,11,0,Fürst Igor (Chorus),Borodin,NA,1890,Klassik,Romantik,,3,2.09,12.62,20.57,10.04,14.07,25.06,4.97,0.00,5.29,16.65,37.71,17.09,4.19,,0.05,0.11,0.06,0.09,0.18,0.03,0.00,0.04,0.06,0.09,0.05,0.01,,0.15,0.16,0.20,0.20,0.42,0.94
K008,K_Tschaikowski_Gremins,2,12,0,Gremin's Aria (Onegin),Tschaikowski,NA,1878,Klassik,Romantik,,2.92,2.33,14.99,12.60,9.15,8.18,20.77,3.33,8.40,8.05,7.58,27.67,10.72,8.10,,0.07,0.07,0.05,0.08,0.13,0.03,0.07,0.03,0.06,0.08,0.05,0.05,,0.15,-0.04,0.25,0.06,0.01,0.78
K009,K_Bruch_KolNidr,2,11,0,"Kol Nidrei, Adagio for Cello and Orchestra, op. 47",Bruch,NA,1880,Klassik,Romantik,GEMS_2008,2.73,2.18,4.19,12.58,9.91,12.90,17.98,5.68,3.00,3.76,10.38,25.39,12.86,7.07,,0.02,0.06,0.06,0.07,0.15,0.06,0.02,0.02,0.06,0.07,0.04,0.03,,0.42,0.32,0.32,0.18,-0.25,0.63
K010,K_Chopin_Concert,2,12,0,Concerto for Piano no. 1 in e Minor. 2. satz. Larghetto,Chopin,NA,1830,Klassik,Romantik,GEMS_2008,3.25,2,10.45,14.14,23.90,22.87,48.16,5.67,0.00,4.05,9.93,38.88,9.39,4.78,,0.04,0.08,0.17,0.15,0.35,0.06,0.00,0.02,0.06,0.15,0.04,0.02,,0.64,0.65,0.69,0.70,0.87,0.94
K0100,K_Wagner_Tristan,33,27,0,"Tristan & Isolde, Liebestod",Wagner,NA,1865,Klassik,Romantik,,2.26,1.3,14.38,8.56,2.60,5.51,1.82,1.36,20.99,10.61,13.31,15.97,16.11,19.17,,0.12,0.07,0.02,0.07,0.01,0.04,0.19,0.10,0.07,0.06,0.08,0.13,,0.68,0.63,0.65,0.55,0.80,-2.73
K011,K_Tschaikowski_WalzerO,3,33,0,Walzer (Onegin),Tschaikowski,NA,1878,Klassik,Romantik,,3.39,1.52,15.46,6.65,7.51,5.68,16.47,0.00,6.05,21.51,38.31,25.68,36.01,5.56,,0.08,0.04,0.04,0.04,0.10,0.00,0.04,0.16,0.35,0.06,0.27,0.03,,0.87,0.87,0.87,0.87,0.92,0.96
K012,K_Dvorak_9SinfII,3,33,0,9. Sinfonie (II. Largo),Dvorák,NA,1893,Klassik,Romantik,,3.94,2.91,20.49,21.14,29.18,40.71,33.82,20.06,3.51,4.31,6.52,39.59,9.69,16.39,,0.12,0.14,0.21,0.37,0.35,0.18,0.03,0.04,0.04,0.22,0.04,0.09,,0.84,0.84,0.82,0.82,0.92,0.96
K013,K_Mozart_Requiem,3,33,1,Requiem,Mozart,NA,1791,Klassik,Klassik,,3.52,2.94,23.17,17.94,9.58,20.46,12.41,11.93,17.08,10.61,7.69,31.81,11.93,22.06,,0.18,0.13,0.07,0.16,0.08,0.11,0.15,0.07,0.06,0.12,0.06,0.13,,0.63,0.61,0.58,0.57,0.53,0.89
K014,K_Delibes_Coppeli,3,34,0,"Coppelia. Ballet in 3 Acts. First act, prélude",Delibes,NA,1870,Klassik,Romantik,GEMS_2008,3.29,1.88,18.40,17.35,3.76,5.75,18.70,0.75,5.19,25.20,38.40,27.53,36.97,5.36,,0.12,0.10,0.02,0.04,0.11,0.01,0.04,0.24,0.37,0.08,0.31,0.03,,0.87,0.88,0.88,0.88,0.93,0.96
K015,K_Holst_ThePlan,3,34,0,"The Planets, op. 32. Mars",Holst,NA,1914,Klassik,Romantik,GEMS_2008,2.85,1.74,20.23,18.96,3.14,5.89,4.53,0.29,33.16,15.96,16.34,25.22,20.17,28.86,,0.11,0.09,0.02,0.06,0.03,0.01,0.31,0.16,0.08,0.06,0.12,0.20,,0.84,0.84,0.85,0.85,0.91,0.36
K016,K_Mozart_DieZaub,4,27,0,Die Zauberflöte,Mozart,NA,1791,Klassik,Klassik,,2.85,1.78,12.52,15.32,11.57,9.64,15.75,0.00,7.00,4.41,15.89,21.60,16.78,6.42,,0.10,0.12,0.09,0.08,0.16,0.00,0.04,0.03,0.15,0.11,0.09,0.03,,0.51,0.51,0.45,0.46,0.71,0.81
K017,K_Faure_Romance,4,28,0,Romance sans Paroles,Fauré,NA,1880,Klassik,Impressionismus,,3.57,1.32,12.65,15.02,29.32,23.11,38.24,4.56,1.11,1.48,7.93,34.41,8.51,3.84,,0.10,0.10,0.25,0.21,0.36,0.05,0.01,0.01,0.06,0.20,0.04,0.03,,0.82,0.81,0.81,0.81,0.94,0.97
K018,K_Malipiero_Risonan,4,28,0,Risonanze,Malipiero,NA,1918,Klassik,(Spät-)romantik,,3.86,2.46,16.70,27.08,12.18,19.57,8.40,6.38,12.59,24.49,14.87,33.30,27.37,14.88,,0.10,0.17,0.07,0.19,0.05,0.05,0.08,0.21,0.07,0.12,0.13,0.07,,0.68,0.66,0.66,0.65,0.68,0.87
K019,K_Liszt_Benedic,4,28,1,Bénédiction de Dieu Dans la Solitude,Liszt,NA,1847,Klassik,Romantik,GEMS_2008,3.61,1.43,13.99,17.97,24.85,28.93,43.98,0.00,4.50,3.46,6.23,37.74,8.82,4.21,,0.10,0.13,0.24,0.25,0.40,0.00,0.04,0.02,0.04,0.21,0.03,0.02,,0.84,0.84,0.84,0.85,0.95,0.98
K020,K_Mendelssohn_SongWit,4,27,0,"Song Without Words, op. 19, No. 1",Mendelssohn,NA,1832,Klassik,Romantik,GEMS_2008,3.81,1.33,16.71,14.52,29.91,21.88,36.24,3.40,0.73,2.42,10.57,35.17,9.73,2.70,,0.13,0.08,0.24,0.21,0.31,0.05,0.01,0.02,0.07,0.19,0.05,0.02,,0.83,0.83,0.82,0.83,0.93,0.98
K021,K_Mozart_Einekle,5,28,0,Eine kleine Nachtmusik: 1. satz ,Mozart,NA,1787,Klassik,Klassik,GEMS_2008,3.75,3.25,21.72,19.33,9.47,10.38,24.51,0.00,4.07,15.53,40.69,32.33,35.67,3.73,,0.14,0.10,0.05,0.07,0.17,0.00,0.05,0.16,0.39,0.11,0.29,0.03,,0.84,0.85,0.85,0.85,0.92,0.97
K022,K_Humperdinck_Haensel,5,28,0,Hänsel und Gretel (Ouvertüre),Humperdinck,NA,1893,Klassik,Romantik,,3.36,1.54,20.42,11.53,27.09,23.98,34.68,1.29,4.50,5.07,11.56,34.21,14.97,5.30,,0.13,0.07,0.20,0.17,0.28,0.01,0.02,0.04,0.07,0.16,0.05,0.02,,0.75,0.75,0.75,0.75,0.91,0.95
K023,K_Strawinsky_Feuervo,5,28,1,Feuervogel Suite,Strawinsky,NA,1910,Klassik,Expressionismus,,3.5,2.96,23.85,32.16,12.51,15.17,6.94,6.39,13.38,20.46,12.47,30.76,24.45,15.17,,0.17,0.29,0.07,0.16,0.06,0.06,0.10,0.17,0.08,0.15,0.12,0.09,,0.67,0.66,0.59,0.58,0.80,0.85
K024,K_Milhaud_Scaramo,5,28,0,Scaramouche: Brazileira,Milhaud,NA,1936,Klassik,Moderne,GEMS_2008,3.11,1.64,21.46,16.00,9.86,10.07,14.75,0.00,8.76,19.50,32.88,29.27,30.75,7.85,,0.17,0.10,0.05,0.06,0.09,0.00,0.11,0.11,0.35,0.10,0.24,0.07,,0.76,0.77,0.76,0.77,0.86,0.94
K025,K_Saint-Saens_Carniva,5,28,0,Carnival of Animals: Finale,Saint-Saens,NA,1886,Klassik,Romantik,GEMS_2008,3.39,1.93,23.26,15.54,5.25,12.86,11.13,0.00,8.62,20.42,33.93,26.63,33.93,7.94,,0.16,0.07,0.04,0.10,0.06,0.00,0.06,0.14,0.34,0.09,0.25,0.04,,0.80,0.80,0.80,0.80,0.87,0.93
K029,K_Chopin_Impromp,7,30,0,Impromptu No. 2,Chopin,NA,1840,Klassik,Romantik,,3.53,1.83,16.91,14.87,24.59,23.26,43.46,5.96,1.82,4.30,14.18,37.17,13.06,4.70,,0.14,0.09,0.21,0.22,0.38,0.07,0.01,0.02,0.08,0.20,0.05,0.03,,0.85,0.85,0.86,0.87,0.93,0.97
K030,K_Beethoven_Mondsch,7,30,0,Mondscheinsonate,Beethoven,NA,1801,Klassik,Klassik,,3.67,2.9,22.84,20.41,13.15,26.94,30.57,21.59,7.17,4.28,10.54,35.97,10.56,20.11,,0.13,0.11,0.10,0.25,0.27,0.24,0.05,0.02,0.04,0.17,0.03,0.13,,0.76,0.76,0.74,0.74,0.80,0.93
K031,K_Beethoven_9Sympho,8,31,0,"9. Symphonie, 2. Satz (Toscanini)",Beethoven,NA,1824,Klassik,Klassik,,3.74,1.87,6.95,13.29,1.14,9.68,8.64,0.00,14.75,23.31,27.03,25.30,32.55,13.31,,0.05,0.09,0.01,0.06,0.05,0.00,0.14,0.22,0.16,0.05,0.19,0.09,,0.74,0.74,0.72,0.72,0.87,0.88
K032,K_Debussy_Clairde,8,31,0,Clair de lune,Debussy,NA,1905,Klassik,Impressionismus,,3.58,2.61,15.12,14.75,19.58,27.66,26.46,6.45,4.37,3.48,3.48,32.07,5.52,9.48,,0.08,0.11,0.14,0.32,0.27,0.05,0.04,0.02,0.03,0.17,0.02,0.04,,0.80,0.80,0.79,0.79,0.88,0.96
K033,K_Beethoven_Symphon,8,31,0,Symphony No.5 in C minor Op.67,Beethoven,NA,1808,Klassik,Klassik,,3.74,4.03,14.81,18.32,5.64,11.87,7.31,1.53,25.12,36.01,25.09,24.24,34.22,23.33,,0.11,0.15,0.05,0.10,0.07,0.01,0.15,0.36,0.19,0.10,0.26,0.10,,0.78,0.78,0.76,0.76,0.90,0.56
K034,K_Tschaikowski_Schwane,9,26,0,Schwanensee,Tschaikowski,NA,1877,Klassik,Romantik,,3.62,3.23,21.49,23.08,18.85,18.60,8.31,8.33,5.98,16.66,18.87,26.80,22.31,8.26,,0.18,0.18,0.16,0.19,0.07,0.05,0.03,0.14,0.12,0.16,0.13,0.04,,0.56,0.54,0.59,0.59,0.71,0.92
K035,K_Debussy_Prelude,9,26,0,Prélude à l’après-midi d’un faune,Debussy,NA,1894,Klassik,Impressionismus,,3.15,1.69,20.10,14.42,12.22,24.22,22.03,6.69,5.30,2.47,11.03,31.57,11.32,10.53,,0.12,0.10,0.08,0.17,0.20,0.05,0.04,0.02,0.06,0.13,0.05,0.04,,0.60,0.60,0.57,0.58,0.77,0.92
K036,K_Ligeti_EtuedeA,9,26,0,Etüde Arc en Ciel,Ligeti,NA,1985,Klassik,Neue Musik,,2.65,1.39,13.22,15.67,9.01,16.95,16.30,6.39,20.08,0.72,3.66,23.15,4.07,20.58,,0.07,0.11,0.07,0.14,0.14,0.08,0.16,0.01,0.02,0.10,0.01,0.13,,0.55,0.55,0.43,0.44,0.73,0.88
K037,K_Haendel_SinfinB,10,29,0,Sinfonie in B-Dur (HWV 339),Händel,NA,1709,Klassik,Barock,,3.21,1.9,14.65,7.83,6.77,2.97,6.67,0.00,8.83,19.90,28.09,19.32,30.16,8.07,,0.09,0.05,0.04,0.03,0.05,0.00,0.07,0.16,0.24,0.05,0.20,0.04,,0.70,0.70,0.69,0.69,0.88,0.90
K038,K_Mahler_6Sympho,10,29,0,"6. Symphony, Andante, (Karajan)",Mahler,NA,1904,Klassik,Romantik,,3.31,1.59,14.35,11.25,13.86,12.81,20.58,5.10,3.17,6.93,6.14,28.37,10.79,6.33,,0.13,0.10,0.14,0.13,0.20,0.03,0.03,0.04,0.04,0.14,0.04,0.03,,0.56,0.55,0.58,0.57,0.66,0.94
K039,K_Messiaen_Quatuor,10,28,0,Quatuor pour la fin du Temps,Messiaen,NA,1941,Klassik,Moderne,,2.5,1.5,10.19,14.68,6.83,8.68,5.61,19.53,20.55,1.03,4.26,19.56,3.93,27.87,,0.07,0.10,0.05,0.06,0.05,0.17,0.18,0.01,0.03,0.07,0.02,0.17,,0.67,0.69,0.71,0.72,0.79,0.93
K040,K_Mozart_Overtue,11,28,0,Overtüre - Die Entführung aus dem Serail,Mozart,NA,1782,Klassik,Klassik,,3.04,2,16.84,15.53,5.44,9.58,9.51,0.48,4.60,26.94,27.70,25.80,31.41,4.68,,0.08,0.09,0.03,0.06,0.06,0.01,0.04,0.16,0.22,0.07,0.20,0.03,,0.69,0.68,0.73,0.72,0.88,0.95
K041,K_Beethoven_SinfNr6,11,28,0,Sinfonie Nr. 6,Beethoven,NA,1808,Klassik,Kassik,,3,1.64,19.39,13.44,14.49,8.08,16.65,2.38,1.62,9.08,17.08,29.55,18.12,3.46,,0.11,0.09,0.11,0.07,0.11,0.01,0.02,0.05,0.12,0.10,0.09,0.02,,0.49,0.49,0.42,0.43,0.73,0.96
K042,K_Mozart_Laudate,11,28,0,Laudate Dominum,Mozart,NA,1780,Klassik,Klassik,,2.68,1.5,15.10,21.03,3.43,2.55,8.07,2.31,18.18,17.30,12.94,25.60,21.57,16.72,,0.11,0.13,0.01,0.02,0.05,0.01,0.11,0.18,0.06,0.07,0.11,0.08,,0.49,0.51,0.47,0.48,0.77,0.12
K043,K_Chopin_EtuedeO,12,27,0,Etüde Op. 25 No. 1,Chopin,NA,1837,Klassik,Romantik,,3.48,1.85,16.16,17.79,22.35,16.93,21.58,3.33,0.67,6.33,12.03,33.54,12.01,3.44,,0.16,0.11,0.14,0.17,0.17,0.03,0.01,0.05,0.07,0.15,0.06,0.01,,0.66,0.66,0.62,0.62,0.81,0.97
K044,K_Albinoni_Concert,12,27,0,"Concerto a cinque No. 2, Op. 9",Albinoni,NA,1722,Klassik,Barock,,3.48,1.89,16.95,14.01,14.84,18.89,20.73,2.36,4.18,13.64,18.20,33.01,22.59,5.43,,0.12,0.10,0.07,0.17,0.16,0.05,0.02,0.08,0.12,0.12,0.10,0.03,,0.62,0.61,0.55,0.54,0.63,0.94
K045,K_Brahms_Klavier,12,27,1,Klaviersonate Nr. 3 (Zwei Klaviere),Brahms,NA,1854,Klassik,Romantik,,3.22,1.96,10.50,14.07,10.57,8.05,11.81,5.93,12.65,20.61,11.76,23.16,19.65,16.29,,0.07,0.10,0.06,0.07,0.09,0.05,0.10,0.13,0.09,0.08,0.11,0.08,,0.55,0.57,0.47,0.49,0.19,-0.43
K046,K_Haendel_DerMess,13,31,1,Der Messias (Hallelujah),Händel,NA,1741,Klassik,Barock,,2.81,1.94,10.01,11.02,8.32,8.27,11.97,3.96,9.78,19.24,7.62,22.95,20.88,12.43,,0.07,0.09,0.06,0.06,0.08,0.02,0.07,0.17,0.05,0.07,0.11,0.05,,0.39,0.39,0.30,0.26,0.40,0.61
K047,K_Palestrina_MissaBr,13,31,0,Missa Brevis (Kyrie),Palestrina,NA,1570,Klassik,Renaissance,,2.94,2.07,14.04,21.83,12.33,16.12,27.02,6.56,6.67,6.54,2.45,30.50,8.24,11.47,,0.09,0.13,0.06,0.14,0.26,0.04,0.06,0.03,0.02,0.13,0.02,0.05,,0.69,0.70,0.61,0.63,0.83,0.93
K048,K_Brahms_KSNr3Zw,13,31,0,"Klavierquartett Nr. 3 in C-Moll, 3. Satz",Brahms,NA,1875,Klassik,Romantik,,3.19,1.74,15.38,6.93,21.36,25.04,24.47,11.91,10.74,0.00,1.56,33.03,1.46,17.39,,0.09,0.04,0.16,0.25,0.22,0.12,0.07,0.00,0.01,0.14,0.01,0.09,,0.76,0.77,0.76,0.76,0.86,0.97
K049,K_Tschaikowski_Symphon,14,44,0,"Symphony, 1 Scherzo",Tschaikowski,NA,1866,Klassik,Romantik,,3.25,1.91,11.38,13.16,6.19,8.66,12.04,0.00,12.06,11.73,21.09,22.19,21.77,10.77,,0.09,0.11,0.05,0.09,0.07,0.00,0.14,0.10,0.18,0.08,0.14,0.09,,0.66,0.66,0.64,0.64,0.80,0.81
K050,K_Bartok_Sonata2,14,43,0,Sonata 2 pianos percussion,Bartok,NA,1937,Klassik,Expressionismus,,2.44,1.37,13.78,13.98,2.36,3.72,6.72,0.00,27.35,9.82,12.12,21.20,14.23,24.22,,0.09,0.09,0.01,0.02,0.03,0.00,0.29,0.08,0.09,0.05,0.09,0.18,,0.83,0.84,0.78,0.78,0.91,0.64
K051,K_Schumann_Fantasi,14,43,0,Fantasie in C-Dur,Schumann,NA,1839,Klassik,Romantik,,3.28,1.81,15.50,16.30,11.49,22.83,21.18,3.86,4.62,5.94,10.23,30.44,12.18,7.24,,0.12,0.11,0.11,0.19,0.19,0.05,0.04,0.03,0.07,0.14,0.05,0.05,,0.70,0.70,0.70,0.70,0.84,0.96
K052,K_Schumann_Kinders,15,30,0,Kinderszenen,Schumann,NA,1838,Klassik,Romantik,,2.8,1.4,8.85,6.89,5.27,4.60,20.19,0.00,8.96,7.20,20.13,23.29,18.94,8.23,,0.05,0.05,0.05,0.04,0.13,0.00,0.09,0.05,0.16,0.06,0.11,0.05,,0.51,0.42,0.58,0.50,0.82,0.85
K053,K_Grieg_Norwegi,15,30,0,Norwegische Tänze,Grieg,NA,1881,Klassik,Romantik,,3.1,1.57,18.48,18.51,2.16,1.56,4.74,0.69,19.45,29.56,26.69,23.38,33.37,18.23,,0.11,0.12,0.01,0.02,0.03,0.01,0.19,0.27,0.20,0.06,0.23,0.13,,0.77,0.77,0.74,0.75,0.93,0.82
K054,K_Schumann_EtudeS,15,30,0,Études Symphoniques,Schumann,NA,1837,Klassik,Romantik,,3.47,1.47,16.99,16.16,27.60,29.71,35.44,4.47,4.13,1.58,11.50,35.34,12.05,5.58,,0.13,0.10,0.27,0.26,0.37,0.06,0.05,0.01,0.08,0.22,0.05,0.05,,0.83,0.83,0.83,0.83,0.91,0.96
K055,K_JSBach_Konzert,16,25,0,"Konzert 2 Violinen, 2. Satz",J.S. Bach,NA,1730,Klassik,Barock,,3.4,1.4,15.97,7.57,20.51,22.33,40.18,5.24,3.38,3.34,9.30,31.35,11.66,4.72,,0.13,0.07,0.24,0.23,0.42,0.09,0.03,0.03,0.06,0.21,0.05,0.06,,0.83,0.83,0.84,0.84,0.92,0.95
K056,K_Mozart_25SinfI,16,25,0,25. Sinfonie (I. Allegro con brio),Mozart,NA,1773,Klassik,Klassik,,3.64,1.84,18.32,16.76,3.93,13.50,7.39,2.13,11.25,20.48,32.90,21.53,30.82,11.87,,0.13,0.12,0.05,0.10,0.06,0.01,0.14,0.18,0.28,0.09,0.23,0.10,,0.68,0.68,0.71,0.71,0.87,0.86
K057,K_Beethoven_SonateN,16,25,0,"Sonate Nr. 8, 2. Satz",Beethoven,NA,1799,Klassik,Klassik,,3.76,2.44,13.29,16.25,25.90,30.49,42.22,20.01,4.18,0.84,3.75,37.80,4.15,16.31,,0.11,0.15,0.21,0.36,0.41,0.24,0.02,0.01,0.03,0.23,0.02,0.11,,0.82,0.82,0.82,0.82,0.91,0.96
K058,K_Bizet_CarmenH,17,29,0,Carmen (Habanera),Bizet,NA,1875,Klassik,Romantik,,3.28,3.17,18.65,7.02,9.36,13.29,11.29,3.29,4.49,17.78,19.40,24.70,23.98,6.91,,0.15,0.08,0.08,0.13,0.10,0.05,0.03,0.14,0.18,0.11,0.16,0.04,,0.42,0.42,0.41,0.42,0.70,0.89
K059,K_Chopin_Revolut,17,29,0,Revolutionary Etude,Chopin,NA,1831,Klassik,Romantik,,2.93,1.62,14.33,13.90,1.80,6.45,4.19,1.97,13.13,15.66,16.56,22.55,19.43,11.91,,0.10,0.09,0.01,0.07,0.04,0.05,0.15,0.14,0.12,0.07,0.13,0.11,,0.63,0.63,0.59,0.60,0.76,0.68
K060,K_Liszt_Spanish,17,29,0,Spanish Rhapsody,Liszt,NA,1863,Klassik,Romantik,,3.21,1.66,15.84,12.90,20.55,26.00,30.05,1.26,3.82,1.63,10.98,33.08,10.40,4.59,,0.14,0.09,0.19,0.24,0.31,0.01,0.04,0.01,0.10,0.19,0.06,0.03,,0.79,0.79,0.81,0.81,0.90,0.97
K061,K_Brahms_SonateN,18,37,0,"Sonate Nr. 2 für Klarinette, 1. Satz",Brahms,NA,1894,Klassik,Romantik,,3.32,1.3,11.86,14.94,22.58,29.32,34.07,0.88,4.44,4.09,9.57,35.03,9.60,4.17,,0.10,0.08,0.16,0.26,0.34,0.03,0.07,0.04,0.06,0.18,0.05,0.05,,0.84,0.85,0.85,0.85,0.93,0.98
