,,,,,SONG INFO,,,,,,,,,GEMS-DIMENSIONS,,,,,,,,,GEMS-FACTORS,,,,the differentiation of the ratings (indicates how many different items per dimension where used),,,,,,,,,,,,,ICC based on all participants,,,,,
K062,K_Mussorgsky_Bildere,18,37,0,Bilder einer Ausstellung,Mussorgsky,NA,1874,Klassik,Impressionismus,,3.11,1.32,19.80,16.89,0.00,4.46,0.00,0.00,27.98,33.41,24.73,22.66,31.42,25.16,,0.12,0.10,0.00,0.02,0.00,0.00,0.26,0.28,0.18,0.06,0.22,0.16,,0.88,0.87,0.87,0.86,0.95,0.50
K063,K_Debussy_Arabesq,18,37,0,Arabesque No. 1,Debussy,NA,1891,Klassik,Impressionismus,,3.57,1.41,15.65,21.12,28.94,33.15,44.04,3.35,1.27,1.09,7.99,38.90,7.28,3.79,,0.12,0.12,0.24,0.31,0.37,0.05,0.02,0.01,0.05,0.22,0.03,0.03,,0.89,0.89,0.90,0.89,0.96,0.99
K064,K_Skrjabin_Prelude1,19,35,0,Preludes op. 11 no. 1,Skrjabin,NA,1896,Klassik,Impressionismus,,3.26,1.54,17.03,13.71,17.60,22.26,23.20,8.58,1.13,5.73,9.39,31.58,12.10,7.02,,0.08,0.10,0.14,0.17,0.22,0.11,0.02,0.03,0.05,0.14,0.04,0.05,,0.73,0.73,0.68,0.68,0.84,0.96
K065,K_Tschaikowski_Slawisc,19,35,0,Slawischer Marsch,Tschaikowski,NA,1876,Klassik,Romantik,,2.46,1.8,13.06,15.02,4.61,4.00,4.44,1.61,27.12,16.53,15.80,19.94,21.61,23.64,,0.07,0.09,0.02,0.03,0.02,0.03,0.27,0.14,0.09,0.05,0.11,0.18,,0.81,0.81,0.78,0.78,0.87,-2.87
K066,K_Verdi_derTrou,19,35,0,der Troubadour,Verdi,NA,1851,Klassik,Romantik,,2.6,1.49,12.46,12.97,5.70,3.04,13.42,0.00,6.25,16.89,21.01,24.55,25.70,5.82,,0.06,0.06,0.05,0.01,0.09,0.00,0.04,0.12,0.15,0.06,0.14,0.03,,0.67,0.62,0.63,0.60,0.85,0.95
K067,K_Lalo_Symphon,20,24,0,Symphonie espagnole,Lalo,NA,1874,Klassik,Romantik,,3.29,1.92,20.84,16.72,7.27,9.88,14.65,0.00,4.87,13.35,27.97,25.99,25.76,4.54,,0.15,0.12,0.04,0.07,0.10,0.00,0.03,0.08,0.22,0.10,0.16,0.02,,0.61,0.60,0.62,0.62,0.86,0.93
K068,K_Verdi_Requiem,20,24,0,Requiem (Dies Irae),Verdi,NA,1874,Klassik,Romantik,,3.04,2.42,10.72,20.72,0.43,1.02,2.25,1.62,23.80,31.66,18.67,22.96,29.79,21.88,,0.10,0.10,0.01,0.01,0.02,0.03,0.20,0.31,0.10,0.05,0.19,0.14,,0.79,0.78,0.77,0.76,0.90,-0.03
K069,K_Beethoven_Violine,20,24,0,"Violinensonate Nr. 5 ""Frühlingssonate""",Beethoven,NA,1802,Klassik,Klassik,,3.58,2.21,18.60,16.22,12.13,19.30,23.86,3.53,3.17,1.58,13.68,28.51,13.30,5.74,,0.11,0.10,0.15,0.14,0.21,0.03,0.03,0.02,0.10,0.14,0.06,0.03,,0.56,0.57,0.56,0.55,0.79,0.91
K070,K_Beethoven_SinfNr9,21,24,0,Sinfonie Nr. 9,Beethoven,NA,1824,Klassik,Klassik,,3.04,1.63,18.20,12.36,13.00,17.91,29.31,1.08,4.64,1.55,8.39,28.51,9.03,4.18,,0.15,0.08,0.10,0.18,0.33,0.01,0.04,0.01,0.06,0.16,0.04,0.03,,0.78,0.78,0.73,0.74,0.86,0.94
K071,K_Shostakovich_Symphon,21,23,0,Symphony no. 11 in g Minor op. 103. 2. satz ,Shostakovich,NA,1957,Klassik,Moderne,GEMS_2008,2.35,1.22,9.85,11.59,0.00,3.42,3.34,0.00,34.66,18.31,8.59,20.90,19.14,31.05,,0.05,0.07,0.00,0.02,0.03,0.00,0.31,0.18,0.09,0.04,0.13,0.20,,0.76,0.76,0.73,0.73,0.91,0.64
K072,K_Copland_Appalac,21,23,0,Appalachian Suite,Copland,NA,1944,Klassik,Moderne,,3.13,2.04,19.03,13.53,11.87,21.34,29.51,5.04,1.98,5.24,14.03,30.70,12.63,6.11,,0.15,0.09,0.10,0.16,0.29,0.03,0.03,0.03,0.16,0.15,0.10,0.03,,0.70,0.70,0.67,0.67,0.83,0.94
K073,K_Tschaikowski_MarschN,22,19,0,Marsch (Nussknacker),Tschaikowski,NA,1892,Klassik,Romantik,,3.21,3.53,14.92,6.93,4.35,18.95,12.76,0.74,0.00,24.25,24.87,29.32,35.95,0.62,,0.10,0.07,0.04,0.16,0.07,0.02,0.00,0.16,0.19,0.09,0.18,0.01,,0.65,0.64,0.60,0.59,0.82,0.98
K074,K_Vivaldi_4JahrWi,22,20,0,Die 4 Jahreszeiten (Winter),Vivaldi,NA,1725,Klassik,Barock,,3.05,2.5,15.99,13.99,4.11,7.81,5.07,2.03,14.71,17.84,17.73,22.44,22.61,14.27,,0.08,0.11,0.03,0.06,0.03,0.02,0.11,0.13,0.13,0.07,0.13,0.08,,0.45,0.47,0.39,0.42,0.61,0.04
K075,K_Rachmaninow_Paganin,22,20,0,Paganini Variations No. 18,Rachmaninow,NA,1934,Klassik,Romantik,,3.35,1.4,20.82,8.28,18.92,25.40,41.46,2.63,2.31,4.08,16.51,33.49,17.38,4.34,,0.11,0.08,0.13,0.25,0.43,0.02,0.04,0.02,0.07,0.19,0.05,0.03,,0.83,0.83,0.80,0.81,0.90,0.92
K076,K_Brahms_SinfNr4,23,34,0,Sinfonie Nr. 4,Brahms,NA,1885,Klassik,Romantik,,3.62,1.35,16.90,22.00,16.25,20.25,21.83,5.00,7.29,9.59,10.48,31.14,13.13,10.23,,0.12,0.15,0.10,0.17,0.22,0.05,0.05,0.08,0.06,0.15,0.07,0.05,,0.59,0.58,0.57,0.56,0.72,0.92
K077,K_Chopin_Prelude,23,34,0,Prelude No. 16 in B-Moll,Chopin,NA,1839,Klassik,Romantik,,2.68,1.24,11.40,12.43,2.67,5.18,3.95,0.37,27.93,17.91,20.03,17.86,21.11,25.12,,0.09,0.06,0.02,0.03,0.03,0.01,0.27,0.14,0.15,0.05,0.14,0.17,,0.77,0.78,0.70,0.71,0.89,-0.08
K078,K_Franck_Violins,24,43,0,"Violinsonate, 4. Satz",Franck,NA,1886,Klassik,Romantik,,3.19,1.42,13.26,8.84,12.77,18.87,29.70,8.03,3.07,3.57,9.33,31.66,10.76,8.91,,0.09,0.05,0.11,0.16,0.23,0.11,0.02,0.02,0.06,0.12,0.04,0.06,,0.73,0.73,0.71,0.71,0.88,0.96
K079,K_Tschaikowski_Dornroe,24,43,0,Dornröschen,Tschaikowski,NA,1890,Klassik,Romantik,,3.16,1.86,11.32,10.46,1.02,4.87,4.98,0.00,13.72,35.34,21.85,15.12,34.28,12.45,,0.06,0.07,0.01,0.05,0.04,0.00,0.12,0.37,0.15,0.05,0.25,0.08,,0.89,0.89,0.88,0.88,0.95,0.95
K080,K_Vivaldi_LEstroA,25,33,0,L'Estro Armonico (Concerto No. 9),Vivaldi,NA,1711,Klassik,Barock,,3.39,1.88,16.68,20.22,13.48,15.24,27.84,0.57,5.46,7.57,23.18,32.62,23.59,4.84,,0.12,0.15,0.10,0.12,0.24,0.01,0.04,0.05,0.19,0.15,0.12,0.03,,0.74,0.73,0.72,0.71,0.86,0.96
K081,K_Rachmaninow_3KK3Sat,25,32,0,"3. Klavierkonzert, 3. Satz",Rachmaninow,NA,1909,Klassik,Romantik,,2.84,1.22,11.40,10.82,0.00,4.90,2.44,0.63,23.51,17.22,16.87,18.98,21.91,21.09,,0.07,0.06,0.00,0.02,0.01,0.01,0.21,0.14,0.15,0.04,0.15,0.13,,0.77,0.78,0.70,0.72,0.90,-2.98
K082,K_Sibelius_Vardete,26,26,0,Var det en dröm?,Sibelius,NA,1902,Klassik,Romantik,,2.58,1.23,16.57,16.02,10.31,10.93,12.23,13.14,11.63,6.43,5.89,22.18,8.32,16.89,,0.12,0.13,0.09,0.14,0.12,0.17,0.09,0.05,0.05,0.12,0.05,0.12,,0.39,0.36,0.29,0.25,0.13,0.76
K083,K_Chopin_3KS4Sat,26,26,0,"3. Klaviersonate, 4. Satz",Chopin,NA,1845,Klassik,Romantik,,3,1.39,17.88,26.42,5.37,16.24,11.95,5.30,15.72,15.09,23.49,27.73,22.87,16.01,,0.14,0.21,0.05,0.19,0.12,0.09,0.15,0.12,0.17,0.14,0.14,0.13,,0.59,0.57,0.50,0.49,0.73,0.62
K084,K_Brahms_Violink,27,27,0,Violinkonzert,Brahms,NA,1879,Klassik,Romantik,,3.15,1.11,15.69,17.81,19.39,22.20,24.58,2.31,7.61,3.53,9.59,29.13,9.40,7.91,,0.10,0.12,0.15,0.16,0.26,0.04,0.07,0.03,0.06,0.15,0.05,0.06,,0.64,0.65,0.61,0.62,0.82,0.94
K085,K_Bruckner_8SinfFi,27,26,0,8. Sinfonie (Finale),Bruckner,NA,1887,Klassik,Romantik,,3.42,1.46,15.27,20.20,1.02,0.00,0.00,1.69,12.56,41.95,17.39,22.08,34.96,11.86,,0.11,0.14,0.01,0.00,0.00,0.01,0.12,0.46,0.10,0.06,0.27,0.08,,0.89,0.89,0.90,0.90,0.96,0.94
K086,K_Verdi_LaTravi,28,30,0,La Traviata,Verdi,NA,1853,Klassik,Romantik,,3.3,1.7,17.73,10.18,19.24,22.63,28.37,1.58,3.75,7.17,10.99,31.82,12.42,4.81,,0.15,0.08,0.15,0.26,0.27,0.03,0.03,0.06,0.09,0.17,0.08,0.03,,0.72,0.72,0.73,0.74,0.88,0.97
K088,K_Prokofjew_KSNo7,29,37,0,Klaviersonate No. 7,Prokofjew,NA,1943,Klassik,Moderne,,2.41,1.38,4.65,8.55,0.00,2.69,4.84,0.00,24.23,8.92,13.19,11.06,13.88,21.57,,0.04,0.05,0.00,0.02,0.03,0.00,0.25,0.05,0.10,0.03,0.08,0.16,,0.79,0.80,0.76,0.78,0.90,0.60
K089,K_Casella_Italia,29,37,0,Italia,Casella,NA,1909,Klassik,Moderne,,3.08,2.08,9.21,8.14,2.85,4.49,14.48,0.00,5.49,19.34,21.16,20.04,25.25,5.13,,0.07,0.05,0.02,0.03,0.11,0.00,0.04,0.15,0.19,0.06,0.17,0.02,,0.69,0.70,0.67,0.68,0.88,0.93
K090,K_Tschaikowski_4Sinf,29,37,1,4. Sinfonie,Tschaikowski,NA,1878,Klassik,Romantik,,2.68,1.73,6.34,11.59,2.51,1.32,4.82,2.22,12.07,25.45,6.47,15.83,22.56,12.09,,0.05,0.08,0.01,0.01,0.03,0.02,0.09,0.23,0.05,0.04,0.13,0.06,,0.79,0.79,0.79,0.80,0.88,0.65
K091,K_StraussJ_Chit-Ch,30,25,0,"Chit-Chat-Polka, op. 214","Strauss, J.",NA,1858,Klassik,Romantik,GEMS_2008,3.24,2.24,10.78,5.59,2.95,5.80,11.29,0.00,10.40,20.03,29.48,18.45,27.95,9.40,,0.09,0.05,0.02,0.05,0.06,0.00,0.07,0.17,0.26,0.06,0.22,0.05,,0.75,0.75,0.74,0.73,0.87,0.83
K092,K_Skrjabin_Prelude15,30,25,0,Preludes op. 11 no. 15,Skrjabin,NA,1896,Klassik,Impressionismus,,3.24,1.32,13.44,12.19,12.69,19.72,34.74,4.56,0.84,1.93,6.51,30.06,7.72,3.96,,0.10,0.09,0.09,0.22,0.34,0.09,0.02,0.02,0.03,0.16,0.02,0.05,,0.81,0.81,0.80,0.81,0.92,0.96
K093,K_Vivaldi_4JahrFr,31,20,0,Die 4 Jahreszeiten (Frühling),Vivaldi,NA,1725,Klassik,Barock,GEMS_2008,2.8,3.4,12.66,9.93,4.22,18.79,12.24,1.43,6.82,18.26,17.16,21.75,25.08,6.76,,0.11,0.08,0.04,0.19,0.10,0.03,0.06,0.14,0.13,0.10,0.13,0.05,,0.41,0.40,0.42,0.42,0.59,0.83
K094,,31,20,0,"6. Sinfonie, 1. Satz",Mahler,NA,1906,Klassik,Romantik,,2.8,1.35,17.08,11.32,17.80,28.67,35.69,1.03,6.87,0.00,7.94,33.65,7.39,6.23,,0.14,0.09,0.15,0.23,0.31,0.03,0.06,0.00,0.05,0.18,0.03,0.05,,0.74,0.75,0.79,0.80,0.90,0.96
K096,K_Rachmaninow_Prelude,32,23,1,Preludes op. 32 no. 5,Rachmaninow,NA,1910,Klassik,Romantik,,3.26,1.09,14.91,8.92,20.78,23.88,39.56,2.67,0.00,0.00,7.12,32.52,6.52,2.25,,0.11,0.05,0.14,0.20,0.41,0.03,0.00,0.00,0.04,0.17,0.02,0.01,,0.87,0.88,0.86,0.86,0.93,0.97
K097,K_Vivaldi_4JahrSo,32,23,0,Die 4 Jahreszeiten (Sommer),Vivaldi,NA,1725,Klassik,Barock,,3.22,1.78,14.78,16.72,12.65,13.84,20.85,8.45,5.98,4.10,6.16,26.63,6.03,10.80,,0.09,0.10,0.10,0.12,0.22,0.10,0.04,0.02,0.03,0.12,0.02,0.07,,0.60,0.58,0.55,0.55,0.59,0.91
K098,K_Elgar_Pompand,33,27,0,Pomp and Circumstance (1. Marsch),Elgar,NA,1902,Klassik,Romantik,,3.07,1.78,13.84,12.71,2.16,2.13,3.09,0.00,11.10,25.00,24.69,20.91,31.68,10.20,,0.12,0.07,0.02,0.02,0.02,0.00,0.09,0.28,0.18,0.06,0.23,0.06,,0.78,0.77,0.78,0.78,0.89,0.92
K099,K_Mozart_GranPar,33,27,0,"Gran Partita, 3. Satz",Mozart,NA,1781,Klassik,Klassik,,3,1.41,15.42,8.29,16.16,13.00,29.82,5.05,5.47,1.91,2.79,28.06,4.34,8.46,,0.09,0.06,0.12,0.11,0.28,0.09,0.05,0.01,0.01,0.13,0.01,0.07,,0.79,0.78,0.76,0.76,0.87,0.94
K101,K_Dvorak_9Sinf4S,34,32,0,"9. Sinfonie, 4. Satz",Dvorák,NA,1893,Klassik,Romantik,,3.09,1.88,16.33,14.27,0.00,9.02,7.48,3.10,12.03,29.53,14.33,20.84,27.92,11.33,,0.10,0.10,0.00,0.06,0.06,0.04,0.12,0.33,0.11,0.07,0.21,0.09,,0.82,0.82,0.83,0.84,0.89,0.90
K102,K_Ravel_Bolero,34,33,0,Boléro,Ravel,NA,1928,Klassik,Impressionismus,,2.76,2.49,5.61,10.37,7.47,8.20,10.94,0.00,5.26,15.83,12.67,17.04,18.54,4.87,,0.05,0.07,0.04,0.07,0.10,0.00,0.04,0.13,0.12,0.06,0.12,0.02,,0.59,0.59,0.50,0.49,0.68,0.88
K103,K_Berg_Quartet,34,33,0,"Quartett, op. 3",Berg,NA,1920,Klassik,Moderne/freie Tonalität,,1.85,1.3,8.83,10.58,3.58,2.33,2.78,1.10,34.79,3.40,7.74,13.22,8.76,30.17,,0.06,0.07,0.02,0.02,0.02,0.03,0.36,0.02,0.06,0.04,0.04,0.24,,0.87,0.87,0.88,0.89,0.95,0.93
K106,K_Mozart_DonGiov,35,31,0,"Don Giovanni, ""La ci darem la mano""",Mozart,NA,1787,Klassik,Klassik,,2.55,1.36,6.13,9.11,19.87,13.83,20.40,5.16,8.73,1.22,6.76,23.94,7.33,12.18,,0.04,0.04,0.14,0.10,0.19,0.03,0.10,0.01,0.05,0.10,0.03,0.07,,0.68,0.64,0.69,0.67,0.76,0.83
K107,K_CarlOrff_OFortun,35,31,0,O Fortuna (Carmina Burana),Carl Orff,NA,1937,Klassik,Moderne,,3.61,3.65,15.48,20.47,4.47,10.49,5.65,0.00,7.89,47.34,26.81,23.87,42.42,7.28,,0.11,0.14,0.03,0.07,0.03,0.00,0.09,0.43,0.17,0.08,0.29,0.06,,0.86,0.86,0.89,0.89,0.95,0.97
K108,K_StraussR_Rosenka,35,31,0,"Rosenkavalier, Act 1","Strauss, R.",NA,1911,Klassik,Romantik,,2.58,1.29,14.40,13.95,13.88,16.11,18.35,9.09,9.31,2.50,1.17,25.73,2.25,15.60,,0.08,0.09,0.11,0.11,0.17,0.11,0.08,0.02,0.01,0.11,0.01,0.09,,0.66,0.59,0.60,0.49,0.70,0.93
K109,K_Vivaldi_4JahrHe,36,27,0,Die 4 Jahreszeiten (Herbst),Vivaldi,NA,1725,Klassik,Barock,,2.7,1.85,16.38,10.55,5.85,11.79,15.56,3.24,6.34,7.44,12.83,21.49,14.05,8.56,,0.14,0.10,0.04,0.08,0.11,0.03,0.07,0.06,0.14,0.10,0.10,0.06,,0.41,0.34,0.46,0.30,0.58,0.81
K110,K_Debussy_Despass,36,27,0,Des pas sur la neige,Debussy,NA,1910,Klassik,Impressionismus,,2.89,1.26,13.69,9.63,11.03,24.09,22.89,15.17,1.77,0.00,6.03,24.58,5.64,11.70,,0.09,0.11,0.12,0.27,0.22,0.17,0.04,0.00,0.03,0.15,0.01,0.09,,0.73,0.73,0.70,0.70,0.86,0.91
K111,K_Puccini_Messadi,36,27,0,Messa di Gloria,Puccini,NA,1880,Klassik,Romantik,,2.63,1.33,13.29,8.93,5.60,5.10,9.25,0.00,2.91,13.21,9.78,16.57,14.53,2.59,,0.09,0.11,0.04,0.06,0.07,0.00,0.04,0.14,0.09,0.08,0.11,0.03,,0.60,0.55,0.57,0.44,0.67,0.87
K112,K_Bach_Branden,37,29,0,Brandenburgische Konzerte,Bach,NA,1721,Klassik,Klassik,,2.76,1.66,12.33,18.21,8.26,9.38,11.53,0.44,10.49,19.34,17.07,24.84,23.11,10.02,,0.09,0.11,0.05,0.07,0.08,0.01,0.08,0.15,0.13,0.08,0.14,0.05,,0.39,0.37,0.40,0.39,0.64,0.79
K113,K_Chopin_WaltzOp,37,29,0,Waltz Op. 69 No. 2,Chopin,NA,1852,Klassik,Romantik,,2.97,1.45,13.78,8.30,16.70,18.30,30.39,0.00,5.09,3.87,14.76,32.46,15.62,4.77,,0.08,0.05,0.11,0.11,0.26,0.00,0.03,0.03,0.10,0.12,0.07,0.02,,0.73,0.73,0.71,0.72,0.86,0.94
K114,K_Beethoven_SinfNr7,37,29,0,Sinfonie Nr. 7,Beethoven,NA,1812,Klassik,Klassik,,2.72,1.45,9.37,11.99,11.99,19.57,33.13,8.41,2.96,6.39,4.22,31.08,6.60,8.56,,0.05,0.06,0.07,0.11,0.27,0.09,0.01,0.04,0.02,0.11,0.03,0.04,,0.79,0.76,0.76,0.73,0.87,0.94
P001,P_Gorillaz_Feelgoo,1,13,0,Feel good Inc.,Gorillaz,NA,2005,Pop,NA,,4.23,3.08,37.21,15.21,15.52,10.96,17.74,0.00,4.43,14.22,27.93,35.47,26.59,4.15,,0.21,0.06,0.11,0.10,0.11,0.00,0.03,0.08,0.14,0.12,0.11,0.02,,0.58,0.56,0.64,0.63,0.78,0.92
P002,P_Jamiroquai_Virtual,1,13,0,Virtual Insanity,Jamiroquai,NA,1996,Pop,NA,,4.15,2.46,36.82,6.42,11.30,18.51,14.95,0.62,0.00,22.85,29.33,33.78,37.33,0.52,,0.18,0.03,0.08,0.10,0.12,0.03,0.00,0.11,0.22,0.10,0.17,0.01,,0.64,0.63,0.62,0.62,0.84,0.97
P003,P_JoseGonzales_Heartbe,1,12,0,Heartbeats,Jose Gonzales,NA,2003,Pop,NA,,4.33,2.58,30.06,12.30,33.08,27.53,34.47,6.22,0.00,5.80,0.00,35.84,4.90,5.25,,0.15,0.07,0.28,0.27,0.30,0.08,0.00,0.07,0.00,0.21,0.03,0.03,,0.67,0.66,0.67,0.66,0.89,0.94
P004,P_Aerosmith_IDontWa,1,12,0,I Don't Want To Miss A Thing,Aerosmith,NA,1998,Pop,NA,,4.25,3.58,24.51,12.22,28.84,36.26,26.52,8.51,4.45,18.80,26.61,39.26,26.10,7.60,,0.13,0.07,0.18,0.29,0.17,0.11,0.02,0.08,0.15,0.16,0.12,0.05,,0.50,0.48,0.48,0.46,0.68,0.91
P005,P_Sugababes_PushThe,2,11,0,Push The Button,Sugababes,NA,2005,Pop,NA,,3.91,3.46,27.58,9.27,7.53,15.57,7.20,4.61,10.56,25.47,36.61,34.85,37.38,13.73,,0.14,0.06,0.06,0.11,0.04,0.03,0.07,0.13,0.24,0.08,0.19,0.06,,0.42,0.43,0.48,0.50,0.70,0.82
P006,P_Boy_LittleN,2,12,0,Little Numbers,Boy,NA,2011,Pop,NA,,3.75,1.92,34.74,18.70,15.95,11.83,19.30,2.33,0.00,8.40,32.87,35.74,30.46,1.97,,0.17,0.13,0.15,0.10,0.10,0.03,0.00,0.05,0.21,0.13,0.14,0.01,,0.44,0.42,0.45,0.43,0.82,0.95
P007,P_NeilDiamind_SweetCa,2,12,0,Sweet Caroline,Neil Diamind,NA,1969,Pop,Softrock,,3.92,4,23.01,13.90,13.54,18.33,4.10,0.00,0.00,11.05,32.87,33.70,30.61,0.00,,0.10,0.06,0.15,0.10,0.02,0.00,0.00,0.05,0.19,0.08,0.13,0.00,,0.48,0.46,0.43,0.42,0.74,0.95
P008,P_EltonJohn_YourSon,2,11,0,Your Song,Elton John,NA,1970,Pop,NA,,4.36,4.27,23.58,13.15,19.06,25.84,26.65,0.00,0.87,15.10,25.86,39.48,29.23,0.82,,0.11,0.05,0.13,0.16,0.18,0.00,0.02,0.09,0.12,0.12,0.11,0.01,,0.41,0.40,0.42,0.41,0.58,0.95
P009,P_LadyGaga_Pokerfa,3,34,0,Pokerface,Lady Gaga,NA,2008,Pop,NA,,3.74,4.47,13.90,8.10,0.00,19.12,6.92,0.00,1.92,26.87,44.81,28.92,42.03,1.80,,0.06,0.03,0.00,0.11,0.04,0.00,0.02,0.18,0.40,0.05,0.30,0.01,,0.92,0.92,0.92,0.92,0.95,0.98
P010,P_Madonna_DontTel,3,33,0,Don't Tell Me,Madonna,NA,2000,Pop,NA,,2.85,2.3,5.92,4.77,6.18,11.06,16.06,0.00,7.95,5.36,18.19,21.06,17.90,7.15,,0.03,0.03,0.04,0.08,0.10,0.00,0.07,0.04,0.12,0.05,0.09,0.05,,0.63,0.58,0.60,0.50,0.79,0.84
P011,P_BrettDennen_ShesMin,3,33,0,She's Mine,Brett Dennen,NA,2006,Pop,Alternativ/ Indie,,3.18,1.33,12.95,5.15,18.65,14.44,27.84,0.71,6.10,2.51,18.69,27.83,17.46,6.25,,0.08,0.04,0.16,0.16,0.25,0.01,0.04,0.02,0.17,0.13,0.10,0.03,,0.78,0.79,0.77,0.78,0.89,0.91
P012,P_LittleBigTown_GirlCru,3,33,0,Girl Crush,Little Big Town,NA,2014,Pop,Country,,3.24,1.88,12.17,6.12,24.86,16.34,16.25,13.30,3.91,5.80,8.47,24.52,9.62,14.12,,0.10,0.03,0.21,0.16,0.16,0.12,0.02,0.03,0.05,0.13,0.04,0.06,,0.72,0.73,0.67,0.68,0.75,0.81
P013,P_RobinSchulz_Sugar,4,27,0,Sugar,Robin Schulz,NA,2015,Pop,NA,,3.22,3.48,10.91,4.89,6.27,8.66,14.24,0.00,5.30,24.06,32.13,16.47,31.75,4.95,,0.07,0.03,0.05,0.08,0.12,0.00,0.05,0.17,0.36,0.07,0.28,0.03,,0.87,0.87,0.85,0.86,0.90,0.93
