,,,,,SONG INFO,,,,,,,,,GEMS-DIMENSIONS,,,,,,,,,GEMS-FACTORS,,,,the differentiation of the ratings (indicates how many different items per dimension where used),,,,,,,,,,,,,ICC based on all participants,,,,,
P014,P_JeremyKay_HaveItA,4,27,0,Have It All,Jeremy Kay,NA,2002,Pop,Singer-Songwriter,,3.37,1.41,14.66,8.48,25.08,13.82,18.93,6.05,1.31,10.51,17.71,27.76,20.29,5.98,,0.11,0.04,0.23,0.14,0.15,0.07,0.01,0.07,0.16,0.13,0.12,0.03,,0.57,0.57,0.55,0.55,0.80,0.94
P015,P_Keane_Everybo,4,28,0,Everybodys Changing,Keane,NA,2004,Pop,"Britpop, Alternative/Indie",,3.54,2.79,14.13,12.16,8.60,19.67,20.89,9.20,1.05,5.65,20.68,31.91,19.72,7.68,,0.09,0.05,0.07,0.19,0.21,0.11,0.01,0.05,0.16,0.12,0.11,0.05,,0.69,0.69,0.63,0.62,0.75,0.94
P016,P_Enya_OnlyTim,4,27,0,Only Time,Enya,NA,2000,Pop,NA,,3.78,4.26,14.68,20.63,18.75,26.33,29.92,13.24,1.27,10.16,10.39,32.69,15.48,10.89,,0.10,0.20,0.16,0.30,0.30,0.17,0.02,0.07,0.06,0.20,0.06,0.07,,0.68,0.68,0.66,0.65,0.82,0.92
P017,P_KatieTunstall_Suddenl,5,28,0,Suddenly I See,Katie Tunstall,NA,2004,Pop,NA,,3.86,3.46,22.43,9.34,13.44,14.36,13.36,0.00,1.03,19.93,42.07,26.90,39.44,0.96,,0.12,0.05,0.08,0.15,0.10,0.00,0.01,0.12,0.42,0.10,0.29,0.00,,0.87,0.87,0.86,0.87,0.92,0.98
P018,P_BrunoMars_Grenade,5,28,0,Grenade,Bruno Mars,NA,2010,Pop,NA,,3.5,4.61,16.52,9.86,14.78,21.86,8.39,6.09,5.96,16.17,31.77,28.81,28.84,10.34,,0.10,0.07,0.08,0.23,0.07,0.10,0.04,0.11,0.26,0.10,0.19,0.06,,0.70,0.71,0.68,0.70,0.82,0.91
P019,P_Macklemore_SameLov,5,28,0,Same Love,Macklemore,NA,2013,Pop,Rap,,3.54,3,24.90,11.42,19.48,23.38,18.97,4.18,2.84,7.70,19.17,29.68,19.95,5.38,,0.17,0.07,0.19,0.25,0.13,0.06,0.04,0.05,0.13,0.16,0.09,0.05,,0.72,0.71,0.69,0.70,0.84,0.95
P020,P_Magic_LetYour,5,28,0,Let Your Hair Down,Magic!,NA,2014,Pop,NA,,2.46,1.32,10.35,6.92,18.00,13.63,23.03,0.00,7.93,5.01,11.62,22.40,13.82,7.37,,0.06,0.03,0.19,0.13,0.23,0.00,0.05,0.02,0.06,0.12,0.04,0.03,,0.73,0.73,0.68,0.68,0.78,0.78
P025,P_EltonJohn_DontGoB,7,30,0,Don't Go Breaking My Heart,Elton John,NA,1993,Pop,NA,,3.8,3.53,25.66,11.04,6.42,15.84,21.24,0.00,4.40,18.97,45.85,35.04,40.42,4.13,,0.11,0.05,0.03,0.13,0.13,0.00,0.03,0.10,0.43,0.09,0.28,0.02,,0.89,0.89,0.89,0.89,0.94,0.98
P026,P_Weeknd_Starboy,7,30,0,Starboy,The Weeknd,NA,2016,Pop,R&B,,3.27,3.4,21.36,11.14,12.89,10.58,14.75,4.36,10.23,10.27,24.65,27.16,25.12,12.99,,0.10,0.06,0.09,0.08,0.09,0.04,0.09,0.06,0.21,0.09,0.14,0.07,,0.63,0.64,0.65,0.65,0.68,0.80
P027,P_AllAmericanRejects_FallinA,7,30,0,Fallin Apart,All American Rejects,NA,2008,Pop,"Emo/Hardcore, Alternative/Indie, Rock",,3.43,1.77,16.70,9.99,6.00,5.73,15.80,0.00,5.39,24.20,35.79,22.22,35.99,4.97,,0.08,0.04,0.03,0.04,0.10,0.00,0.03,0.16,0.30,0.06,0.24,0.02,,0.82,0.83,0.81,0.82,0.92,0.96
P028,P_BonIver_SkinnyL,7,30,0,Skinny Love,Bon Iver,NA,2008,Pop,Indie Folk,,3.53,2.9,26.05,15.27,19.20,38.12,31.72,8.88,2.18,5.19,16.93,37.04,15.68,7.33,,0.16,0.10,0.13,0.38,0.26,0.10,0.01,0.03,0.11,0.19,0.08,0.05,,0.82,0.81,0.80,0.80,0.92,0.96
P029,P_KatiePerry_IKissed,8,31,0,I Kissed A Girl,Katie Perry,NA,2008,Pop,NA,,3.87,4.29,19.51,7.41,4.00,15.31,9.39,1.03,5.03,27.15,39.79,28.45,37.08,4.73,,0.08,0.03,0.04,0.11,0.05,0.01,0.03,0.22,0.40,0.06,0.32,0.02,,0.90,0.90,0.90,0.90,0.93,0.95
P030,P_BrettDennen_CloserT,8,32,0,Closer To You,Brett Dennen,NA,2008,Pop,Rock,,3.19,1.59,10.87,3.76,15.44,16.49,27.60,4.99,4.28,4.07,7.30,27.22,9.33,7.85,,0.05,0.02,0.13,0.16,0.26,0.06,0.03,0.02,0.05,0.11,0.04,0.04,,0.78,0.78,0.77,0.77,0.86,0.93
P031,P_AnnenMayKantereit_WohinDu,8,32,0,Wohin Du Gehst,AnnenMayKantereit,NA,2016,Pop,Alternativ,,3.25,2.38,11.70,7.82,3.23,17.44,8.68,1.49,6.03,20.84,23.64,22.22,27.00,6.63,,0.05,0.04,0.03,0.20,0.04,0.03,0.06,0.17,0.25,0.06,0.21,0.05,,0.73,0.74,0.74,0.76,0.83,0.89
P032,P_TracyChapman_FastCar,8,31,0,Fast Car,Tracy Chapman,NA,1988,Pop,NA,,3.65,3.52,14.64,12.49,21.23,30.16,32.59,5.37,2.26,2.19,12.66,33.14,11.53,6.35,,0.09,0.06,0.17,0.27,0.27,0.05,0.04,0.01,0.07,0.16,0.04,0.04,,0.81,0.82,0.81,0.82,0.91,0.95
P033,P_LeslieClio_ICouldn,9,26,0,I Couldnt Care Less,Leslie Clio,NA,2013,Pop,NA,,3.08,2.54,11.74,3.14,6.85,1.01,14.96,0.00,5.22,11.97,26.02,19.72,25.56,4.89,,0.05,0.02,0.04,0.02,0.09,0.00,0.02,0.08,0.23,0.04,0.16,0.01,,0.75,0.75,0.75,0.75,0.85,0.88
P034,P_Shakira_HipsDon,9,26,1,Hips Don't Lie,Shakira,NA,2005,Pop,NA,,4,4.54,18.90,4.11,8.79,13.53,13.18,0.00,4.59,22.17,43.73,28.60,38.28,4.31,,0.07,0.02,0.06,0.09,0.06,0.00,0.02,0.12,0.39,0.06,0.27,0.01,,0.90,0.90,0.90,0.90,0.92,0.95
P035,P_AtomicKitten_WholeAg,9,27,0,Whole Again,Atomic Kitten,NA,2000,Pop,NA,,3.52,3.19,14.66,5.08,14.82,21.65,6.64,1.48,2.07,4.42,21.40,26.33,19.59,3.05,,0.07,0.03,0.12,0.19,0.05,0.03,0.02,0.02,0.12,0.08,0.07,0.02,,0.68,0.68,0.71,0.72,0.81,0.91
P036,P_Pink_WhoKnew,9,26,0,Who Knew,Pink,NA,2006,Pop,NA,,3.85,3.81,10.78,8.03,9.75,27.23,8.17,11.76,1.52,21.51,23.21,28.95,26.60,9.38,,0.07,0.03,0.05,0.22,0.07,0.13,0.01,0.12,0.17,0.08,0.15,0.05,,0.70,0.71,0.67,0.68,0.79,0.88
P037,P_BritneySpears_BabyOne,10,29,0,Baby One More Time,Britney Spears,NA,1998,Pop,NA,,3.59,4.31,14.45,9.22,11.52,16.06,9.88,4.64,8.15,19.64,27.08,26.04,30.08,10.44,,0.07,0.04,0.06,0.11,0.08,0.07,0.06,0.12,0.22,0.07,0.18,0.06,,0.73,0.74,0.69,0.69,0.71,0.86
P038,P_CarlosSantana_Smooth,10,28,0,Smooth,Carlos Santana,feat Rob Thomas,1999,Pop,Latin Pop,,3.54,3.5,12.39,0.77,8.63,6.46,5.58,0.00,4.67,18.06,33.43,20.87,32.52,4.30,,0.07,0.01,0.06,0.06,0.04,0.00,0.03,0.12,0.28,0.05,0.21,0.02,,0.83,0.84,0.82,0.82,0.92,0.95
P039,P_LeonBridges_River,10,28,0,River,Leon Bridges,NA,2015,Pop,"R&B, Soul",,3.39,1.93,15.74,11.00,19.33,17.26,24.42,2.55,2.06,3.39,8.78,31.44,8.47,4.08,,0.08,0.08,0.16,0.13,0.23,0.02,0.01,0.01,0.05,0.13,0.04,0.02,,0.70,0.71,0.66,0.67,0.85,0.97
P040,P_Beatles_Strawbe,10,29,0,Strawberry Fields Forever,The Beatles,NA,1967,Pop,NA,,3.24,2.86,14.29,9.54,24.80,22.09,25.07,2.28,5.99,2.17,6.33,30.99,6.87,7.47,,0.08,0.05,0.18,0.21,0.21,0.02,0.03,0.01,0.07,0.13,0.04,0.03,,0.77,0.77,0.75,0.75,0.87,0.95
P041,P_PanicattheDisco_NineInT,11,28,0,Nine In The Afternoon,Panic! at the Disco,NA,2008,Pop,NA,,3.5,2.29,16.45,11.00,12.88,14.35,10.44,2.38,4.71,14.47,27.94,28.83,26.20,6.43,,0.10,0.06,0.10,0.10,0.09,0.01,0.03,0.09,0.22,0.09,0.16,0.02,,0.56,0.57,0.45,0.48,0.76,0.92
P042,P_ArcticMonkeys_Fluores,11,28,0,Fluorescent Adolescent,Arctic Monkeys,NA,2007,Pop,Indie,,3.96,3.07,28.37,5.46,5.36,11.71,12.31,2.21,1.20,14.54,38.62,27.26,35.32,2.95,,0.13,0.03,0.03,0.10,0.08,0.01,0.02,0.08,0.32,0.07,0.21,0.02,,0.87,0.88,0.86,0.87,0.94,0.97
P043,P_PuffDaddy_IllBeMi,11,28,0,I'll Be Missing You,Puff Daddy,NA,1997,Pop,R&B,,4.07,4.43,22.25,12.96,14.52,28.78,13.13,12.15,3.64,5.81,19.48,34.37,19.84,11.39,,0.13,0.07,0.10,0.24,0.11,0.16,0.04,0.02,0.11,0.12,0.07,0.09,,0.63,0.61,0.59,0.58,0.74,0.91
P044,P_HeadAndHeart_RiversA,11,28,0,Rivers And Roads,The Head And The Heart,NA,2011,Pop,Neofolk,,3.32,1.75,16.12,7.59,20.46,30.34,21.59,18.88,0.71,1.44,7.30,31.83,6.69,15.25,,0.09,0.05,0.18,0.32,0.16,0.21,0.01,0.01,0.03,0.15,0.02,0.09,,0.79,0.80,0.71,0.73,0.88,0.95
P045,P_EdSheeran_ShapeOf,12,27,0,Shape Of You,Ed Sheeran,NA,2017,Pop,NA,,3.67,4.59,23.52,10.86,15.23,22.26,13.40,3.41,8.04,9.87,31.75,31.14,27.76,7.84,,0.11,0.05,0.10,0.19,0.07,0.03,0.04,0.04,0.30,0.10,0.18,0.04,,0.79,0.80,0.79,0.80,0.80,0.90
P046,P_BlackEyedPeas_JustCan,12,27,0,Just Can't Get Enough,Black Eyed Peas,NA,2010,Pop,NA,,2.85,2.59,6.28,8.30,9.32,13.07,12.88,0.67,2.99,4.80,17.26,23.66,16.81,2.75,,0.04,0.04,0.05,0.08,0.09,0.03,0.02,0.03,0.15,0.06,0.09,0.02,,0.51,0.51,0.46,0.44,0.65,0.89
P047,P_ChildishGambino_Redbone,12,27,0,Redbone,Childish Gambino,NA,2016,Pop,"Psychadelic Soul, Neo Soul",,3.11,2.67,7.07,7.60,15.99,15.85,13.89,2.20,9.36,3.91,17.91,26.06,18.58,9.91,,0.03,0.04,0.12,0.10,0.10,0.03,0.11,0.02,0.11,0.07,0.06,0.08,,0.56,0.56,0.57,0.55,0.59,0.75
P048,P_JohnnyCash_Hurt,12,27,0,Hurt,Johnny Cash,NA,2002,Pop,NA,,3.59,2.82,11.73,7.99,9.54,25.20,16.44,25.29,3.80,5.07,4.18,30.00,8.44,22.13,,0.06,0.06,0.08,0.26,0.13,0.30,0.02,0.03,0.03,0.11,0.03,0.13,,0.80,0.80,0.79,0.78,0.79,0.89
P049,P_BrunoMars_Treasur,13,31,0,Treasure,Bruno Mars,NA,2012,Pop,NA,,3.45,3.71,14.22,5.62,10.57,6.86,16.75,0.56,4.36,15.45,35.81,29.14,34.16,3.87,,0.07,0.03,0.08,0.05,0.09,0.01,0.04,0.10,0.30,0.06,0.21,0.03,,0.84,0.84,0.85,0.85,0.90,0.96
P050,P_StevieWonder_IWish,13,31,1,I Wish,Stevie Wonder,NA,1976,Pop,NA,,3.39,2.29,15.17,1.05,4.08,9.42,8.46,1.66,1.55,13.75,40.20,22.18,36.73,2.85,,0.07,0.01,0.03,0.06,0.05,0.01,0.01,0.11,0.39,0.04,0.26,0.01,,0.90,0.91,0.90,0.90,0.95,0.98
P051,P_Jackson5_WhosLov,13,31,0,Who's Lovin You,The Jackson 5,NA,1969,Pop,Soul,,3.55,2.19,17.63,8.47,20.39,23.84,23.22,4.80,0.00,4.78,14.63,34.75,13.91,4.05,,0.10,0.04,0.16,0.20,0.17,0.04,0.00,0.03,0.09,0.13,0.06,0.02,,0.70,0.70,0.68,0.68,0.86,0.97
P052,P_Moby_Porcela,13,31,0,Porcelain,Moby,NA,1999,Pop,NA,,3.03,2.48,13.41,9.14,12.56,18.49,20.43,0.00,0.74,3.63,10.45,29.84,10.07,0.69,,0.07,0.05,0.07,0.19,0.19,0.00,0.01,0.02,0.07,0.10,0.04,0.00,,0.73,0.73,0.68,0.67,0.83,0.97
P053,P_PharrellWilliams_Happy,14,44,1,Happy,Pharrell Williams,NA,2013,Pop,Pop,,3.73,4.5,20.40,5.28,3.38,7.88,18.11,0.00,3.83,22.07,44.53,26.68,40.07,3.44,,0.07,0.02,0.02,0.06,0.10,0.00,0.04,0.11,0.39,0.05,0.26,0.03,,0.94,0.94,0.94,0.94,0.97,0.98
P054,P_SpiceGirls_Wannabe,14,44,0,Wannabe,Spice Girls,NA,1996,Pop,NA,,3.84,4.41,13.52,1.10,3.49,13.71,15.06,0.00,5.61,24.14,47.86,26.75,44.08,5.19,,0.06,0.00,0.01,0.10,0.08,0.00,0.04,0.16,0.43,0.05,0.31,0.02,,0.95,0.95,0.95,0.95,0.97,0.98
P055,P_ArethaFranklin_YouMake,14,43,0,(You Make Me Feel Like) A Natural Woman,Aretha Franklin,NA,1968,Pop,Soul,,3.81,3.4,15.22,13.43,16.54,16.54,13.50,3.41,2.15,15.88,21.33,30.43,25.83,4.68,,0.09,0.10,0.14,0.15,0.10,0.04,0.01,0.13,0.14,0.11,0.13,0.02,,0.67,0.66,0.64,0.61,0.79,0.97
P056,P_NinaSimone_Feeling,14,43,0,Feeling Good,Nina Simone,NA,1965,Pop,Soul,,4.09,4.12,12.11,15.30,17.14,19.21,17.54,0.39,1.95,24.00,30.05,31.24,33.77,2.16,,0.08,0.09,0.14,0.15,0.13,0.01,0.02,0.16,0.25,0.11,0.21,0.02,,0.76,0.75,0.76,0.74,0.91,0.99
P057,P_WhitneyHouston_IWannaD,15,30,1,I Wanna Dance With Somebody,Whitney Houston,NA,1987,Pop,R&B,,4.07,4.07,23.95,7.15,10.11,25.57,14.98,2.38,0.94,28.61,51.04,33.85,44.90,2.89,,0.13,0.07,0.07,0.18,0.08,0.02,0.01,0.18,0.46,0.10,0.33,0.01,,0.92,0.92,0.93,0.93,0.95,0.99
P058,P_CollapsableHeartsClub_EasyStr,15,30,0,Easy Streets,The Collapsable Hearts Club,NA,2016,Pop,NA,,2.33,1.6,10.55,2.57,2.42,6.52,6.57,0.00,16.44,9.23,25.77,14.50,24.11,15.02,,0.07,0.02,0.01,0.05,0.05,0.00,0.12,0.06,0.25,0.04,0.16,0.08,,0.79,0.78,0.79,0.78,0.88,0.53
P059,P_Gotye_Somebod,15,30,0,Somebody That I Used To Know,Gotye,NA,2011,Pop,NA,,3.53,4.13,13.21,11.33,12.06,27.23,17.47,12.19,2.48,7.52,25.46,27.37,24.83,12.29,,0.11,0.07,0.09,0.25,0.15,0.11,0.01,0.06,0.23,0.13,0.16,0.05,,0.69,0.70,0.62,0.63,0.81,0.83
P060,P_JustinBieber_LoveYou,15,30,0,Love Yourself,Justin Bieber,NA,2015,Pop,NA,,3.63,4.07,9.97,7.58,27.97,17.93,27.65,5.62,1.88,0.20,18.10,30.44,15.94,5.75,,0.07,0.06,0.24,0.20,0.25,0.04,0.03,0.01,0.17,0.15,0.09,0.03,,0.77,0.78,0.78,0.79,0.91,0.95
P061,P_TheoKatzman_HardWor,16,25,0,Hard Work,Theo Katzman,NA,2016,Pop,Alternative Blues,,3.2,1.4,23.17,4.95,4.10,5.13,14.42,0.00,6.85,14.07,32.81,23.97,29.14,6.26,,0.13,0.03,0.04,0.07,0.09,0.00,0.06,0.14,0.37,0.07,0.26,0.04,,0.87,0.88,0.86,0.87,0.91,0.92
P062,P_KatyPerry_SwishSw,16,25,0,Swish Swish,Katy Perry,NA,2017,Pop,NA,,2.8,2.2,10.83,2.94,1.65,1.80,9.22,1.63,10.08,19.10,34.26,15.24,30.81,10.43,,0.07,0.03,0.02,0.01,0.06,0.01,0.11,0.12,0.35,0.04,0.24,0.08,,0.86,0.87,0.89,0.89,0.92,0.87
P063,P_BeeGees_Words,16,25,0,Words,Bee Gees,NA,1977,Pop,NA,,2.92,2.12,11.16,5.22,7.91,14.90,22.78,1.17,15.28,5.20,8.35,22.20,10.27,14.02,,0.09,0.05,0.08,0.18,0.24,0.03,0.12,0.04,0.05,0.12,0.05,0.09,,0.66,0.62,0.64,0.62,0.76,0.60
P064,P_SamSmith_LayMeDo,16,25,0,Lay Me Down,Sam Smith,NA,2014,Pop,NA,,3.76,3.04,16.42,16.07,26.75,25.55,26.86,25.79,0.00,0.00,2.59,36.16,2.31,19.97,,0.14,0.12,0.24,0.26,0.30,0.25,0.00,0.00,0.02,0.21,0.01,0.10,,0.81,0.82,0.80,0.80,0.89,0.97
P065,P_DavidGuetta_Memorie,17,29,0,Memories,David Guetta,NA,2009,Pop,EDM,,2.79,2.9,5.57,2.80,1.78,9.03,3.55,0.00,10.18,13.95,33.54,13.68,30.26,9.20,,0.02,0.02,0.01,0.06,0.03,0.00,0.08,0.08,0.33,0.03,0.22,0.05,,0.88,0.89,0.86,0.87,0.92,0.89
P066,P_Rihanna_Umbrell,17,29,0,Umbrella,Rihanna,NA,2007,Pop,R&B,,3.66,4.48,21.24,7.08,7.41,21.15,7.09,3.71,5.69,10.24,27.74,23.97,26.39,8.18,,0.13,0.06,0.06,0.17,0.06,0.03,0.05,0.10,0.24,0.09,0.17,0.04,,0.80,0.81,0.79,0.80,0.87,0.89
P067,P_VanessaCarlton_AThousa,17,29,0,A Thousand Miles,Vanessa Carlton,NA,2001,Pop,NA,,3.79,3.72,26.49,4.31,13.87,27.54,13.58,2.93,4.32,5.92,32.85,31.08,29.15,6.31,,0.13,0.02,0.11,0.25,0.11,0.05,0.03,0.04,0.24,0.12,0.15,0.04,,0.80,0.80,0.83,0.84,0.92,0.95
P069,P_CarlyRaeJepsen_CallMeM,18,37,0,Call Me Maybe,Carly Rae Jepsen,NA,2012,Pop,NA,,3.32,4.73,17.64,1.17,4.32,25.24,9.05,0.00,7.84,17.54,44.86,26.40,39.14,7.25,,0.09,0.01,0.04,0.15,0.05,0.00,0.05,0.10,0.44,0.06,0.29,0.03,,0.94,0.95,0.94,0.94,0.96,0.96
P070,P_PhilCollins_InTheAi,18,37,0,In The Air Tonight,Phil Collins,NA,1981,Pop,NA,,3.76,4.35,15.93,11.71,13.31,36.53,21.45,8.49,6.14,10.74,14.83,32.18,18.48,12.42,,0.09,0.08,0.10,0.36,0.20,0.10,0.05,0.07,0.10,0.15,0.09,0.07,,0.73,0.74,0.72,0.72,0.86,0.90
P071,P_JeffBuckley_Hallelu,18,37,0,Hallelujah,Jeff Buckley,NA,1994,Pop,NA,,4.24,4.54,27.06,22.50,28.03,37.06,32.88,20.98,0.50,2.03,4.45,40.17,5.62,16.04,,0.17,0.13,0.23,0.39,0.29,0.26,0.01,0.02,0.03,0.23,0.03,0.10,,0.88,0.88,0.87,0.86,0.94,0.98
P072,P_OliBrown_Speechl,18,37,0,Speechless,Oli Brown,NA,2010,Pop,Blues Indie,,3.3,1.11,5.49,2.02,6.63,9.68,13.18,2.85,6.38,12.09,28.69,18.40,27.31,8.02,,0.04,0.01,0.04,0.07,0.11,0.04,0.04,0.07,0.23,0.05,0.16,0.04,,0.75,0.75,0.73,0.73,0.88,0.89
P073,P_JustinTimberlake_MyLove,19,35,0,My Love,Justin Timberlake,NA,2006,Pop,NA,,2.94,2.66,12.03,8.23,13.73,6.66,12.41,1.24,7.29,16.66,23.01,25.45,25.48,7.80,,0.06,0.04,0.08,0.04,0.07,0.01,0.05,0.10,0.17,0.06,0.14,0.03,,0.69,0.70,0.67,0.67,0.78,0.89
P074,P_TaylorSwift_LookWha,19,35,0,Look What You Made Me Do,Taylor Swift,NA,2017,Pop,NA,,3.06,3.17,9.14,7.34,6.62,3.04,3.60,0.00,9.76,23.03,24.63,12.42,28.34,8.98,,0.05,0.04,0.04,0.02,0.02,0.00,0.07,0.17,0.20,0.03,0.18,0.04,,0.79,0.80,0.76,0.77,0.91,0.92
P075,P_EllieGoulding_Burn,19,35,0,Burn,Ellie Goulding,NA,2012,Pop,EDM,,3.09,3.91,12.32,11.55,7.76,8.75,6.74,1.31,3.03,17.14,26.35,21.96,26.48,3.03,,0.07,0.08,0.05,0.07,0.05,0.01,0.02,0.13,0.21,0.06,0.18,0.02,,0.75,0.76,0.73,0.74,0.85,0.95
P076,P_Oasis_AllArou,19,35,0,All Around The World,Oasis,NA,1997,Pop,Britpop,,3.26,2.4,13.78,9.34,11.24,22.33,19.18,3.31,2.64,4.94,18.82,31.11,17.26,5.18,,0.07,0.05,0.06,0.21,0.13,0.04,0.02,0.03,0.13,0.10,0.09,0.03,,0.67,0.67,0.65,0.65,0.83,0.96
P077,P_LuisFonsi_Despaci,20,24,0,Despacito,Luis Fonsi,ft. Daddy Yankee,2017,Pop,Reggaeton,,3.63,4.38,14.76,7.15,16.16,13.15,3.95,0.00,6.79,15.93,36.33,25.86,34.89,6.10,,0.08,0.05,0.09,0.10,0.03,0.00,0.05,0.10,0.34,0.07,0.23,0.03,,0.85,0.86,0.84,0.85,0.87,0.93
P078,P_SteelyDan_DoItAga,20,24,0,Do It Again,Steely Dan,NA,1972,Pop,NA,,2.92,1.92,10.27,4.08,6.05,10.06,10.50,0.00,3.11,10.39,21.98,20.07,21.25,2.85,,0.07,0.03,0.03,0.09,0.08,0.00,0.03,0.08,0.18,0.06,0.13,0.02,,0.69,0.68,0.67,0.66,0.78,0.92
P079,P_BeachBoys_GoodVib,20,24,0,Good Vibrations,The Beach Boys,NA,1966,Pop,psychedelic rock,,3.79,3.42,13.81,4.72,7.72,18.41,16.39,2.45,4.15,11.81,28.56,28.41,29.36,5.73,,0.05,0.02,0.04,0.16,0.12,0.03,0.03,0.08,0.23,0.07,0.16,0.03,,0.72,0.73,0.68,0.69,0.80,0.93
P080,P_Adele_Someone,20,24,0,Someone Like You,Adele,NA,2011,Pop,Soul,,3.96,4.29,14.13,14.44,12.39,23.62,7.75,22.23,4.55,16.03,6.38,27.22,16.41,20.72,,0.10,0.06,0.10,0.22,0.06,0.24,0.03,0.11,0.04,0.10,0.07,0.10,,0.61,0.60,0.61,0.61,0.64,0.46
P081,P_OutKast_Roses,21,23,0,Roses,OutKast,NA,2003,Pop,Hip Hop/Rap,,2.65,1.7,9.53,0.00,3.68,5.05,12.12,0.00,7.10,11.66,27.21,15.51,24.33,6.61,,0.07,0.00,0.04,0.03,0.09,0.00,0.04,0.08,0.27,0.04,0.18,0.03,,0.80,0.80,0.77,0.78,0.85,0.77
