,,,,,SONG INFO,,,,,,,,,GEMS-DIMENSIONS,,,,,,,,,GEMS-FACTORS,,,,the differentiation of the ratings (indicates how many different items per dimension where used),,,,,,,,,,,,,ICC based on all participants,,,,,
P082,P_MacDemarco_SaladDa,21,24,0,Salad Days,Mac Demarco,NA,2014,Pop,NA,,2.71,1.21,7.94,4.81,9.83,9.97,22.88,5.75,8.45,2.48,5.87,21.94,5.21,11.36,,0.06,0.03,0.11,0.14,0.26,0.04,0.04,0.02,0.10,0.11,0.06,0.04,,0.70,0.71,0.70,0.71,0.71,0.82
P083,P_Wrabel_TheVill,21,23,0,The Village,Wrabel,NA,2017,Pop,NA,,3.43,2.04,19.17,13.78,18.16,14.19,20.88,16.86,3.63,5.80,11.78,27.07,12.81,15.33,,0.17,0.13,0.17,0.22,0.25,0.22,0.03,0.08,0.09,0.18,0.08,0.10,,0.61,0.62,0.51,0.53,0.51,0.73
P084,P_HeyJudeschka_Immerwi,21,24,0,ImmerwiederSommertag,Hey Judeschka!,NA,2017,Pop,Deutsch Pop,,3.21,1.08,11.50,6.68,16.91,12.64,31.36,8.55,0.88,0.50,8.83,30.52,8.28,6.67,,0.06,0.04,0.18,0.17,0.33,0.13,0.01,0.01,0.07,0.15,0.04,0.05,,0.79,0.80,0.74,0.75,0.86,0.95
P085,P_ZaraLarsson_LushLif,22,20,0,Lush Life,Zara Larsson,NA,2015,Pop,Pop,,2.75,2.9,17.47,2.57,0.45,12.44,7.65,0.00,3.57,12.67,33.95,16.42,32.62,3.35,,0.08,0.01,0.01,0.06,0.07,0.00,0.02,0.08,0.27,0.04,0.18,0.01,,0.85,0.86,0.83,0.84,0.90,0.93
P086,P_BackstreetBoys_Everybo,22,21,0,Everybody,Backstreet Boys,NA,1997,Pop,NA,,3.29,4.1,18.83,2.53,0.00,25.27,3.36,0.00,5.40,20.66,32.27,27.07,30.71,5.06,,0.09,0.01,0.00,0.14,0.03,0.00,0.03,0.15,0.36,0.05,0.26,0.02,,0.90,0.90,0.89,0.89,0.92,0.94
P087,P_ChainSmokers_Paris,22,20,0,Paris,Chain Smokers,NA,2017,Pop,electronic,,3.35,3.1,16.68,3.94,14.27,21.79,19.06,0.77,3.79,7.14,16.32,28.10,18.79,4.03,,0.08,0.03,0.11,0.16,0.12,0.03,0.03,0.08,0.12,0.10,0.10,0.03,,0.62,0.62,0.65,0.66,0.72,0.89
P088,P_ImogenHeap_Hideand,22,21,0,Hide and Seek,Imogen Heap,NA,2005,Pop,NA,,2.71,2.05,8.79,7.06,3.54,16.36,13.28,14.25,8.28,4.00,2.92,18.95,6.36,18.86,,0.07,0.06,0.05,0.20,0.09,0.16,0.07,0.02,0.02,0.09,0.02,0.10,,0.41,0.36,0.41,0.38,0.44,0.67
P089,P_KingsofLeon_SexOnFi,23,34,0,Sex On Fire,Kings of Leon,NA,2009,Pop,Rock,,3.47,3.91,10.96,10.45,10.67,17.27,7.49,2.02,1.40,21.54,35.95,22.39,33.40,2.97,,0.05,0.06,0.07,0.17,0.05,0.02,0.02,0.15,0.31,0.07,0.24,0.02,,0.87,0.88,0.88,0.88,0.93,0.97
P090,P_MIA_PaperPl,23,34,0,Paper Planes,M.I.A.,NA,2009,Pop,NA,,2.97,3.74,8.51,4.41,0.51,8.82,3.93,0.00,12.31,14.76,27.91,13.24,28.19,10.97,,0.04,0.03,0.01,0.05,0.05,0.00,0.11,0.11,0.21,0.03,0.16,0.07,,0.80,0.81,0.81,0.82,0.90,0.86
P091,P_OfMonstersandMen_Empire,23,34,0,Empire,Of Monsters and Men,NA,2015,Pop,Alternative/Indie,,3.15,1.32,13.55,10.51,17.22,12.73,17.96,3.49,2.85,10.41,14.76,26.33,17.65,5.53,,0.09,0.09,0.13,0.13,0.13,0.03,0.04,0.08,0.12,0.11,0.10,0.03,,0.52,0.46,0.58,0.54,0.67,0.92
P092,P_BackstreetBoys_IWantIt,23,34,0,I Want It That Way,Backstreet Boys,NA,1999,Pop,NA,,3.65,4.53,9.53,2.40,5.37,32.68,13.69,1.89,1.59,7.40,35.98,30.85,32.26,2.88,,0.04,0.01,0.04,0.20,0.10,0.02,0.02,0.05,0.29,0.07,0.18,0.02,,0.90,0.90,0.90,0.90,0.96,0.98
P093,P_Namika_Lieblin,24,43,0,Lieblingsmensch,Namika,NA,2015,Pop,NA,,3.12,2.95,13.43,6.73,10.55,11.78,15.03,0.00,4.65,5.54,20.93,22.96,21.69,4.15,,0.08,0.03,0.09,0.09,0.10,0.00,0.05,0.04,0.18,0.08,0.11,0.03,,0.71,0.73,0.67,0.69,0.84,0.94
P094,P_MarvinGaye_LetsGet,24,43,1,Lets Get It On,Marvin Gaye,NA,1973,Pop,NA,,3.58,4.14,13.43,1.49,29.82,14.87,17.40,0.00,1.04,4.03,23.07,30.18,22.35,0.93,,0.08,0.01,0.27,0.13,0.14,0.00,0.01,0.03,0.18,0.12,0.11,0.01,,0.86,0.86,0.86,0.86,0.94,0.98
P095,P_OwlCity_Firefli,24,43,0,Fireflies,Owl City,NA,2009,Pop,Elektropop,,3.63,4.28,18.88,5.13,5.98,20.64,16.35,0.99,1.83,8.43,21.77,27.37,22.87,1.75,,0.11,0.04,0.06,0.19,0.16,0.01,0.01,0.06,0.17,0.10,0.12,0.01,,0.86,0.85,0.86,0.85,0.90,0.97
P096,P_Babybird_IfYoull,24,43,0,If You'll Be Mine,Babybird,NA,1998,Pop,NA,,2.79,1.51,12.84,3.84,16.43,12.97,18.78,3.35,4.03,5.28,10.97,24.24,11.41,6.02,,0.07,0.03,0.15,0.13,0.16,0.04,0.04,0.03,0.07,0.10,0.05,0.04,,0.73,0.73,0.70,0.69,0.84,0.95
P097,P_GnarlsBarkley_Crazy,25,33,0,Crazy,Gnarls Barkley,NA,2006,Pop,R&B,,3.64,4.18,14.75,9.97,5.28,11.33,19.87,1.06,7.59,17.46,32.46,25.13,31.40,7.62,,0.08,0.08,0.04,0.11,0.15,0.03,0.07,0.15,0.27,0.09,0.21,0.06,,0.75,0.76,0.74,0.75,0.89,0.94
P098,P_LilyAllen_FuckYou,25,32,0,Fuck You,Lily Allen,NA,2009,Pop,NA,,3.38,3.09,14.26,0.78,1.78,12.38,16.06,0.00,7.63,23.28,34.20,22.65,33.50,7.10,,0.07,0.01,0.03,0.07,0.10,0.00,0.05,0.23,0.27,0.05,0.25,0.03,,0.84,0.85,0.82,0.83,0.93,0.94
P099,P_Pitbull_BetterO,25,34,0,Better On Me,Pitbull,NA,2017,Pop,NA,,2.65,1.44,6.40,5.50,12.27,8.27,17.27,1.80,9.38,11.07,26.68,20.82,24.49,8.66,,0.06,0.04,0.08,0.08,0.15,0.03,0.08,0.05,0.20,0.08,0.13,0.06,,0.67,0.68,0.70,0.71,0.85,0.84
P100,P_Beyonce_Halo,25,33,0,Halo,Beyonce,NA,2008,Pop,NA,,3.36,4.09,15.97,13.40,11.09,18.89,12.92,9.28,6.96,22.10,15.09,27.59,24.59,12.34,,0.10,0.11,0.09,0.17,0.10,0.11,0.05,0.19,0.11,0.11,0.15,0.07,,0.50,0.49,0.50,0.49,0.45,0.83
P101,P_ElleKing_ExsAndO,26,26,0,Ex's &Oh's,Elle King,NA,2015,Pop,Rock,,3.88,3.81,18.82,10.05,4.99,14.00,8.29,0.00,5.79,36.10,46.07,22.99,42.58,5.43,,0.09,0.07,0.04,0.11,0.06,0.00,0.03,0.29,0.47,0.07,0.39,0.02,,0.91,0.91,0.88,0.88,0.96,0.98
P102,P_BOBfeatBrunoMars_Nothing,26,26,0,Nothing On You,B.O.B. feat. Bruno Mars,NA,2010,Pop,Rap,,3.42,3.85,22.93,9.52,15.43,18.42,14.73,0.39,2.62,11.30,24.64,28.56,22.38,2.27,,0.11,0.06,0.12,0.14,0.13,0.03,0.04,0.08,0.22,0.11,0.15,0.03,,0.75,0.75,0.77,0.77,0.82,0.95
P103,P_Fiveforfighting_EasyTon,26,26,0,Easy Tonight,Five for fighting,NA,2000,Pop,Alternative/Indie,,2.92,1.04,7.58,12.84,14.98,23.77,16.75,3.86,6.36,8.09,15.69,22.22,16.27,7.39,,0.07,0.08,0.15,0.24,0.14,0.05,0.05,0.05,0.15,0.13,0.10,0.05,,0.61,0.61,0.60,0.61,0.73,0.83
P104,P_AvrilLavigne_Complic,26,26,1,Complicated,Avril Lavigne,NA,2002,Pop,NA,,3.81,4.19,10.05,12.76,7.03,39.80,12.49,7.41,3.65,18.56,28.32,31.26,27.38,7.94,,0.08,0.10,0.07,0.34,0.09,0.10,0.03,0.15,0.23,0.13,0.19,0.06,,0.76,0.77,0.78,0.78,0.90,0.93
P105,P_MileyCyrus_PartyIn,27,28,1,Party In The U.S.A,Miley Cyrus,NA,2009,Pop,NA,,3.25,3.36,21.28,5.60,3.73,14.14,12.85,1.05,6.04,19.14,41.73,25.50,36.35,6.47,,0.08,0.04,0.01,0.10,0.09,0.01,0.04,0.10,0.42,0.06,0.28,0.03,,0.91,0.91,0.91,0.91,0.92,0.94
P106,P_BeachBoys_Wouldnt,27,28,0,Wouldn't It Be Nice,The Beach Boys,NA,1966,Pop,Rock,,3.75,3.39,25.61,8.83,8.88,26.76,17.57,0.00,2.87,11.06,38.04,31.69,33.56,2.69,,0.13,0.04,0.06,0.21,0.13,0.00,0.01,0.06,0.35,0.11,0.22,0.01,,0.89,0.89,0.88,0.88,0.92,0.97
P107,P_Kodaline_HighHop,27,26,0,High Hopes,Kodaline,NA,2013,Pop,Indie Rock,,3.31,1.62,16.92,8.21,19.59,29.25,20.45,20.81,2.31,1.98,5.05,29.24,5.61,17.14,,0.07,0.06,0.19,0.32,0.16,0.30,0.01,0.02,0.03,0.15,0.02,0.12,,0.78,0.79,0.71,0.72,0.86,0.93
P108,P_Dido_WhiteFl,27,26,0,White Flag,Dido,NA,2003,Pop,NA,,3.5,3.31,6.26,11.51,18.72,25.95,26.23,5.92,4.70,2.12,11.01,27.79,10.51,7.27,,0.06,0.07,0.18,0.26,0.24,0.12,0.05,0.04,0.06,0.15,0.05,0.07,,0.71,0.71,0.72,0.72,0.86,0.92
P109,P_BonJovi_LivinOn,28,30,0,Livin On A Prayer,Bon Jovi,NA,1986,Pop,Rock,,3.67,4,15.83,8.87,4.20,16.17,5.40,0.00,5.45,31.44,32.50,25.05,37.19,5.07,,0.07,0.05,0.04,0.13,0.03,0.00,0.04,0.33,0.31,0.06,0.32,0.03,,0.87,0.87,0.87,0.87,0.93,0.97
P110,P_AmyMacdonald_MrRockA,28,30,0,Mr Rock & Roll,Amy Macdonald,NA,2007,Pop,"Singer-Songwriter, Folk",,3.17,2.63,10.21,2.18,11.58,16.73,10.64,2.84,3.19,5.05,25.46,18.93,22.50,5.37,,0.08,0.02,0.11,0.19,0.11,0.03,0.03,0.05,0.23,0.10,0.15,0.03,,0.72,0.72,0.76,0.74,0.89,0.89
P111,P_AliciaKeys_IfIAint,28,30,0,If I Ain't Got You,Alicia Keys,NA,2003,Pop,"R&B, Soul",,3.83,3.27,15.71,12.52,34.97,24.11,26.68,6.35,6.11,8.70,10.74,34.66,12.55,9.58,,0.13,0.11,0.33,0.27,0.26,0.09,0.04,0.07,0.07,0.21,0.07,0.06,,0.77,0.78,0.76,0.77,0.88,0.95
P112,P_DanielPowter_BadDay,28,30,0,Bad Day,Daniel Powter,NA,2005,Pop,NA,,3.67,4.37,15.43,4.84,22.89,28.54,19.85,5.44,0.48,7.78,24.23,32.95,23.43,4.50,,0.08,0.02,0.20,0.27,0.14,0.07,0.01,0.04,0.18,0.13,0.12,0.03,,0.75,0.76,0.74,0.75,0.88,0.96
P113,P_TalBachman_ShesSoH,29,36,0,Shes So High,Tal Bachman,NA,1999,Pop,Rock,,3.69,3.5,19.40,3.86,7.74,18.14,7.58,2.36,0.87,8.71,29.90,26.84,27.70,2.65,,0.10,0.02,0.06,0.17,0.05,0.03,0.01,0.06,0.27,0.08,0.17,0.01,,0.87,0.87,0.87,0.87,0.92,0.97
P114,P_Rihanna_Work,29,37,0,Work,Rihanna,NA,2016,Pop,Dancehall,,3,3.76,8.03,1.20,5.70,4.24,7.23,0.00,8.24,9.81,21.15,17.17,20.48,7.41,,0.03,0.01,0.04,0.03,0.04,0.00,0.09,0.04,0.16,0.03,0.11,0.06,,0.77,0.75,0.71,0.72,0.83,0.79
P115,P_DavidGray_PleaseF,29,37,0,Please Forgive me,David Gray,NA,1998,Pop,Singer-Songwriter,,2.95,1.78,10.32,7.05,4.12,9.91,12.42,0.00,5.74,3.96,11.45,20.94,11.99,5.31,,0.07,0.03,0.03,0.10,0.11,0.00,0.04,0.03,0.12,0.07,0.08,0.03,,0.53,0.51,0.46,0.44,0.68,0.90
P116,P_Paramore_TheOnly,29,37,0,The Only Exception,Paramore,NA,2009,Pop,NA,,3.32,2.7,8.70,5.41,10.74,20.14,15.92,9.36,3.05,3.24,9.78,26.64,10.01,9.18,,0.05,0.02,0.11,0.20,0.11,0.11,0.03,0.02,0.05,0.09,0.03,0.06,,0.73,0.74,0.71,0.73,0.74,0.92
P117,P_ImogenHeap_Goodnig,30,25,0,Goodnight And Go,Imogen Heap,NA,2005,Pop,NA,,2.6,1.28,8.42,4.12,10.52,4.97,10.60,0.00,8.66,3.36,13.08,16.38,13.56,7.89,,0.07,0.03,0.10,0.06,0.08,0.00,0.08,0.03,0.10,0.07,0.07,0.05,,0.43,0.32,0.39,0.31,0.53,0.37
P118,P_ArcticMonkeys_DoIWann,30,25,0,Do I Wanna Know,Arctic Monkeys,NA,2013,Pop,Britpop,,3.52,2.96,16.22,14.78,4.94,17.03,11.28,1.33,3.62,15.21,15.92,26.01,22.15,4.18,,0.09,0.10,0.06,0.16,0.08,0.04,0.03,0.13,0.13,0.09,0.13,0.04,,0.33,0.33,0.38,0.37,0.69,0.93
P119,P_NeilDiamond_IAmISai,30,25,0,I Am I Said,Neil Diamond,NA,1971,Pop,NA,,2.52,1.72,9.09,1.68,6.60,10.31,8.77,3.38,1.54,6.65,9.31,15.98,9.88,4.13,,0.06,0.02,0.05,0.14,0.08,0.05,0.01,0.06,0.07,0.07,0.07,0.03,,0.53,0.43,0.51,0.36,0.36,0.74
P120,P_AngusandJuliaStone_BigJetP,30,25,0,Big Jet Plane,Angus and Julia Stone,NA,2010,Pop,NA,,2.92,1.88,9.47,5.92,13.82,16.03,19.96,5.73,1.87,1.94,7.95,22.90,9.07,6.38,,0.06,0.05,0.10,0.17,0.18,0.07,0.02,0.01,0.05,0.11,0.03,0.04,,0.71,0.69,0.72,0.70,0.75,0.90
P121,P_GeorgeEzra_Budapes,31,21,0,Budapest,George Ezra,NA,2014,Pop,NA,,3.52,3.62,21.68,10.27,9.29,15.35,23.54,3.48,7.05,5.57,30.02,29.29,26.26,7.04,,0.10,0.06,0.06,0.16,0.19,0.05,0.08,0.05,0.24,0.11,0.15,0.07,,0.71,0.72,0.72,0.73,0.80,0.90
P122,P_MarvinGaye_SexualH,31,20,0,Sexual Healing,Marvin Gaye,NA,1982,Pop,Soul,,3.2,3.1,15.43,5.89,22.38,8.83,15.61,1.73,7.87,11.81,23.53,27.36,21.60,8.65,,0.13,0.03,0.19,0.09,0.11,0.03,0.06,0.06,0.18,0.11,0.13,0.05,,0.60,0.60,0.61,0.61,0.71,0.81
P123,P_Kooks_Naive,31,20,0,Naive,The Kooks,NA,2006,Pop,Indie,,3.55,3,16.03,11.66,11.54,24.68,18.97,0.00,2.07,11.59,27.36,29.63,26.23,1.89,,0.10,0.08,0.09,0.19,0.14,0.00,0.03,0.09,0.23,0.11,0.17,0.02,,0.65,0.65,0.70,0.70,0.82,0.95
P124,P_FrankOcean_Thinkin,31,21,0,Thinkin Bout You,Frank Ocean,NA,2012,Pop,NA,,2.67,2.19,10.35,3.74,10.46,14.76,18.31,4.89,11.37,0.00,11.57,20.53,10.71,14.43,,0.09,0.03,0.06,0.14,0.20,0.06,0.09,0.00,0.06,0.10,0.03,0.08,,0.57,0.52,0.59,0.55,0.57,0.26
P125,P_Genesis_ICantDa,32,23,0,I Can't Dance,Genesis,NA,1991,Pop,NA,,2.65,2.61,2.78,4.14,1.96,6.44,6.32,0.00,5.76,13.90,21.69,11.95,20.23,5.27,,0.04,0.04,0.04,0.08,0.05,0.00,0.05,0.10,0.22,0.05,0.16,0.03,,0.66,0.61,0.72,0.67,0.81,0.77
P126,P_BlackEyedPeas_IGottaF,32,23,0,I Gotta Feeling,Black Eyed Peas,NA,2009,Pop,NA,,3.7,4.57,22.65,5.87,2.47,20.01,5.45,0.00,7.39,27.75,46.35,26.73,41.64,6.78,,0.12,0.04,0.04,0.13,0.03,0.00,0.06,0.15,0.38,0.07,0.27,0.04,,0.91,0.91,0.91,0.92,0.94,0.94
P127,P_Shakira_Underne,32,23,0,Underneath your clothes,Shakira,NA,2001,Pop,NA,,2.78,2.48,8.19,3.99,16.78,18.19,20.92,3.71,1.23,1.46,11.46,21.99,11.95,3.10,,0.04,0.03,0.13,0.15,0.17,0.10,0.02,0.01,0.06,0.10,0.04,0.05,,0.56,0.55,0.50,0.50,0.80,0.88
P128,P_JamesMorrison_IWontLe,32,23,0,I Won't Let You Go,James Morrison,NA,2011,Pop,NA,,3,2.7,7.41,4.43,18.30,16.83,17.99,5.39,2.77,1.93,8.64,23.67,8.15,6.94,,0.05,0.03,0.17,0.17,0.16,0.06,0.02,0.01,0.06,0.11,0.04,0.03,,0.71,0.69,0.63,0.62,0.76,0.89
P129,P_LianneLaHavas_WhatYou,33,27,0,What You Don't Do,Lianne La Havas,NA,2015,Pop,NA,,2.93,1.22,11.98,5.29,10.32,2.06,8.79,0.00,5.65,10.19,21.61,20.12,22.11,5.13,,0.09,0.03,0.07,0.03,0.07,0.00,0.04,0.08,0.15,0.06,0.12,0.03,,0.69,0.68,0.69,0.67,0.78,0.89
P131,P_Maggiereilly_Everyti,33,27,0,Everytime We Touch,Maggie reilly,NA,1992,Pop,NA,,3.11,3.52,8.20,1.92,15.60,15.73,15.24,2.22,7.07,6.33,11.90,24.10,12.60,8.50,,0.04,0.01,0.17,0.19,0.14,0.03,0.03,0.04,0.09,0.10,0.07,0.03,,0.69,0.67,0.62,0.60,0.69,0.83
P132,P_Akon_Lonely,33,27,0,Lonely,Akon,NA,2004,Pop,NA,,3.7,3.82,13.64,2.14,10.93,24.86,11.95,16.04,1.78,2.00,16.03,26.20,14.70,13.58,,0.06,0.01,0.07,0.28,0.09,0.19,0.03,0.01,0.12,0.09,0.07,0.09,,0.74,0.75,0.71,0.72,0.83,0.79
P133,P_TameImpala_TheLess,34,32,0,The Less I Know The Better,Tame Impala,NA,2015,Pop,NA,,2.97,2.28,14.54,5.10,12.06,19.30,25.56,1.91,3.25,6.05,17.71,26.34,18.00,4.54,,0.07,0.04,0.11,0.21,0.24,0.03,0.03,0.06,0.19,0.13,0.13,0.03,,0.79,0.79,0.80,0.81,0.88,0.95
P134,P_BagRaiders_Shootin,34,31,0,Shooting Stars,Bag Raiders,NA,2010,Pop,Dance,,3.32,2.94,19.07,5.80,6.94,15.17,17.66,0.22,7.27,9.08,32.65,21.83,28.91,6.88,,0.10,0.05,0.05,0.15,0.14,0.01,0.07,0.08,0.31,0.09,0.20,0.05,,0.79,0.80,0.82,0.82,0.91,0.93
P135,P_GaryJules_MadWorl,34,33,0,Mad World,Gary Jules,NA,1982,Pop,NA,,3.76,4.58,15.38,9.08,9.22,40.33,16.79,29.94,4.10,0.98,2.16,32.26,2.91,24.33,,0.09,0.06,0.07,0.44,0.18,0.36,0.05,0.01,0.01,0.15,0.01,0.17,,0.89,0.89,0.89,0.89,0.94,0.97
P136,P_MarkRonson_UptownF,35,31,0,Uptown Funk,Mark Ronson,ft. Bruno Mars,2014,Pop,NA,,3.45,4.29,19.70,5.93,1.68,7.10,17.02,0.00,6.57,32.14,47.74,24.22,43.36,5.75,,0.09,0.03,0.01,0.07,0.08,0.00,0.07,0.19,0.42,0.05,0.32,0.04,,0.93,0.93,0.93,0.93,0.96,0.96
P137,P_Beatles_LetItBe,35,31,0,Let It Be,The Beatles,NA,1970,Pop,Rock,,3.68,3.94,19.89,15.58,23.23,38.24,33.21,5.87,0.99,6.62,13.48,38.32,13.26,5.24,,0.12,0.09,0.16,0.34,0.28,0.09,0.01,0.04,0.07,0.19,0.06,0.04,,0.84,0.84,0.84,0.84,0.93,0.97
P138,P_EricClapton_TearsIn,35,31,0,Tears In Heaven,Eric Clapton,NA,1992,Pop,NA,,3.55,3.1,20.58,17.93,23.74,39.12,27.36,19.84,1.26,2.94,3.86,38.41,4.39,15.56,,0.11,0.09,0.20,0.33,0.26,0.24,0.01,0.01,0.02,0.19,0.02,0.09,,0.83,0.83,0.81,0.81,0.92,0.97
P139,P_LolaMarsh_Wishing,36,27,0,Wishing Girl,Lola Marsh,NA,2017,Pop,Folk-Pop,,2.81,1.82,9.07,9.91,8.35,6.11,15.37,0.35,5.42,4.13,13.88,19.64,12.03,4.33,,0.06,0.08,0.06,0.06,0.14,0.03,0.07,0.02,0.14,0.08,0.09,0.05,,0.57,0.56,0.59,0.54,0.70,0.89
P140,P_Bilderbuch_Maschin,36,27,0,Maschin,Bilderbuch,NA,2015,Pop,Alternativ,,2.3,1.89,7.28,2.44,2.53,5.07,9.92,0.00,10.48,10.14,20.14,12.55,18.63,9.69,,0.07,0.03,0.03,0.06,0.06,0.00,0.09,0.11,0.22,0.05,0.17,0.06,,0.71,0.70,0.72,0.72,0.84,0.65
P141,P_FletwoodMac_Dreams,36,27,0,Dreams,Fletwood Mac,NA,1977,Pop,NA,,3.52,2.93,12.04,9.35,17.41,22.00,22.82,1.36,1.71,3.24,14.06,26.70,13.38,2.18,,0.11,0.07,0.21,0.23,0.21,0.03,0.02,0.02,0.09,0.16,0.05,0.02,,0.71,0.72,0.69,0.71,0.88,0.96
P142,P_Oasis_DontLoo,36,27,0,Don't Look Back In Anger,Oasis,NA,1995,Pop,Rock,,3.44,3.89,10.31,7.60,14.10,31.85,15.00,10.03,6.56,3.99,18.47,26.27,17.74,11.55,,0.06,0.04,0.14,0.29,0.15,0.14,0.04,0.03,0.13,0.12,0.08,0.08,,0.64,0.65,0.65,0.66,0.84,0.79
P143,P_DerJungemitderGitarre_HalloWo,37,29,0,Hallo Worum Gehts Ich Bin Dagegen,Der Junge mit der Gitarre,NA,2002,Pop,Alternative Indie,,2.31,1.28,11.20,8.11,0.00,0.00,4.20,1.33,8.74,15.02,27.52,13.45,30.34,9.19,,0.07,0.05,0.00,0.00,0.03,0.01,0.07,0.10,0.22,0.03,0.17,0.05,,0.76,0.77,0.76,0.77,0.89,0.91
P144,P_ChrisBrown_Forever,37,29,0,Forever,Chris Brown,NA,2007,Pop,R&B,,2.86,2.48,17.44,1.79,10.42,10.14,5.66,0.00,9.63,11.26,26.20,22.56,24.38,8.71,,0.10,0.01,0.06,0.10,0.04,0.00,0.06,0.06,0.22,0.06,0.15,0.04,,0.80,0.79,0.77,0.77,0.81,0.76
P145,P_RyanAdams_LuckyNo,29,0,Lucky Now,Ryan Adams,NA,2011,Pop,"Alternative/Indie, Rock",,14.44,2.72,1.28,9.07,17.13,13.75,30.12,3.42,9.06,4.26,16.12,29.92,15.01,11.20,,0.09,0.05,0.10,0.10,0.25,0.07,0.05,0.02,0.09,0.11,0.06,0.06,1.28,0.52,0.68,0.69,0.69,0.79,0.86,
P146,P_AmyWinehouse_BackToB,29,0,Back To Black,Amy Winehouse,NA,2006,Pop,Soul Jazz,,16.98,3.83,3.97,11.66,17.91,29.96,17.17,4.97,1.66,10.72,16.15,32.93,19.90,5.70,,0.12,0.05,0.15,0.26,0.10,0.06,0.01,0.07,0.10,0.13,0.09,0.03,3.97,0.20,0.55,0.51,0.48,0.79,0.93,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
